DS,N_CONTRACTS_CREATED
2021-01-02 00:00:00.000,31780
2021-01-03 00:00:00.000,11321
2021-01-04 00:00:00.000,15401
2021-01-05 00:00:00.000,13290
2021-01-06 00:00:00.000,15668
2021-01-07 00:00:00.000,14191
2021-01-08 00:00:00.000,19922
2021-01-09 00:00:00.000,22998
2021-01-10 00:00:00.000,32330
2021-01-11 00:00:00.000,12592
2021-01-12 00:00:00.000,33637
2021-01-13 00:00:00.000,36262
2021-01-14 00:00:00.000,23427
2021-01-15 00:00:00.000,19268
2021-01-16 00:00:00.000,24036
2021-01-17 00:00:00.000,43738
2021-01-18 00:00:00.000,24768
2021-01-19 00:00:00.000,13388
2021-01-20 00:00:00.000,22661
2021-01-21 00:00:00.000,13225
2021-01-22 00:00:00.000,14600
2021-01-23 00:00:00.000,19181
2021-01-24 00:00:00.000,16422
2021-01-25 00:00:00.000,13207
2021-01-26 00:00:00.000,29836
2021-01-27 00:00:00.000,15171
2021-01-28 00:00:00.000,27242
2021-01-29 00:00:00.000,24619
2021-01-30 00:00:00.000,49080
2021-01-31 00:00:00.000,34331
2021-02-01 00:00:00.000,20000
2021-02-02 00:00:00.000,16779
2021-02-03 00:00:00.000,23462
2021-02-04 00:00:00.000,22168
2021-02-05 00:00:00.000,31294
2021-02-06 00:00:00.000,84368
2021-02-07 00:00:00.000,71256
2021-02-08 00:00:00.000,50044
2021-02-09 00:00:00.000,19352
2021-02-10 00:00:00.000,22694
2021-02-11 00:00:00.000,35334
2021-02-12 00:00:00.000,25383
2021-02-13 00:00:00.000,22988
2021-02-14 00:00:00.000,45937
2021-02-15 00:00:00.000,37715
2021-02-16 00:00:00.000,26765
2021-02-17 00:00:00.000,24055
2021-02-18 00:00:00.000,20384
2021-02-19 00:00:00.000,20837
2021-02-20 00:00:00.000,22120
2021-02-21 00:00:00.000,44052
2021-02-22 00:00:00.000,19772
2021-02-23 00:00:00.000,11952
2021-02-24 00:00:00.000,39841
2021-02-25 00:00:00.000,54813
2021-02-26 00:00:00.000,38963
2021-02-27 00:00:00.000,26437
2021-02-28 00:00:00.000,31176
2021-03-01 00:00:00.000,32966
2021-03-02 00:00:00.000,30919
2021-03-03 00:00:00.000,20049
2021-03-04 00:00:00.000,17686
2021-03-05 00:00:00.000,18437
2021-03-06 00:00:00.000,31754
2021-03-07 00:00:00.000,16542
2021-03-08 00:00:00.000,12881
2021-03-09 00:00:00.000,13230
2021-03-10 00:00:00.000,15806
2021-03-11 00:00:00.000,17185
2021-03-12 00:00:00.000,17234
2021-03-13 00:00:00.000,18512
2021-03-14 00:00:00.000,19132
2021-03-15 00:00:00.000,18119
2021-03-16 00:00:00.000,19941
2021-03-17 00:00:00.000,19535
2021-03-18 00:00:00.000,24244
2021-03-19 00:00:00.000,24166
2021-03-20 00:00:00.000,25851
2021-03-21 00:00:00.000,49715
2021-03-22 00:00:00.000,19132
2021-03-23 00:00:00.000,21349
2021-03-24 00:00:00.000,17978
2021-03-25 00:00:00.000,29940
2021-03-26 00:00:00.000,23803
2021-03-27 00:00:00.000,46178
2021-03-28 00:00:00.000,49522
2021-03-29 00:00:00.000,27220
2021-03-30 00:00:00.000,16499
2021-03-31 00:00:00.000,17022
2021-04-01 00:00:00.000,17408
2021-04-02 00:00:00.000,19877
2021-04-03 00:00:00.000,18322
2021-04-04 00:00:00.000,56431
2021-04-05 00:00:00.000,45456
2021-04-06 00:00:00.000,20194
2021-04-07 00:00:00.000,33688
2021-04-08 00:00:00.000,54199
2021-04-09 00:00:00.000,44698
2021-04-10 00:00:00.000,78592
2021-04-11 00:00:00.000,82915
2021-04-12 00:00:00.000,47704
2021-04-13 00:00:00.000,34834
2021-04-14 00:00:00.000,24483
2021-04-15 00:00:00.000,55096
2021-04-16 00:00:00.000,20682
2021-04-17 00:00:00.000,23739
2021-04-18 00:00:00.000,22894
2021-04-19 00:00:00.000,24398
2021-04-20 00:00:00.000,21470
2021-04-21 00:00:00.000,31130
2021-04-22 00:00:00.000,29595
2021-04-23 00:00:00.000,56131
2021-04-24 00:00:00.000,204757
2021-04-25 00:00:00.000,197503
2021-04-26 00:00:00.000,51340
2021-04-27 00:00:00.000,64280
2021-04-28 00:00:00.000,42233
2021-04-29 00:00:00.000,36886
2021-04-30 00:00:00.000,56683
2021-05-01 00:00:00.000,93720
2021-05-02 00:00:00.000,99658
2021-05-03 00:00:00.000,41751
2021-05-04 00:00:00.000,26120
2021-05-05 00:00:00.000,31610
2021-05-06 00:00:00.000,28701
2021-05-07 00:00:00.000,29281
2021-05-08 00:00:00.000,24234
2021-05-09 00:00:00.000,27217
2021-05-10 00:00:00.000,20974
2021-05-11 00:00:00.000,25445
2021-05-12 00:00:00.000,23785
2021-05-13 00:00:00.000,31812
2021-05-14 00:00:00.000,26168
2021-05-15 00:00:00.000,31015
2021-05-16 00:00:00.000,36026
2021-05-17 00:00:00.000,25111
2021-05-18 00:00:00.000,25749
2021-05-19 00:00:00.000,20645
2021-05-20 00:00:00.000,29426
2021-05-21 00:00:00.000,33843
2021-05-22 00:00:00.000,76447
2021-05-23 00:00:00.000,120276
2021-05-24 00:00:00.000,96095
2021-05-25 00:00:00.000,64044
2021-05-26 00:00:00.000,76073
2021-05-27 00:00:00.000,96836
2021-05-28 00:00:00.000,64497
2021-05-29 00:00:00.000,171182
2021-05-30 00:00:00.000,110123
2021-05-31 00:00:00.000,110349
2021-06-01 00:00:00.000,77303
2021-06-02 00:00:00.000,53413
2021-06-03 00:00:00.000,45359
2021-06-04 00:00:00.000,92865
2021-06-05 00:00:00.000,240763
2021-06-06 00:00:00.000,237906
2021-06-07 00:00:00.000,79735
2021-06-08 00:00:00.000,63021
2021-06-09 00:00:00.000,89290
2021-06-10 00:00:00.000,120020
2021-06-11 00:00:00.000,89999
2021-06-12 00:00:00.000,178290
2021-06-13 00:00:00.000,118683
2021-06-14 00:00:00.000,69052
2021-06-15 00:00:00.000,68209
2021-06-16 00:00:00.000,41505
2021-06-17 00:00:00.000,52045
2021-06-18 00:00:00.000,55865
2021-06-19 00:00:00.000,105728
2021-06-20 00:00:00.000,151754
2021-06-21 00:00:00.000,46720
2021-06-22 00:00:00.000,31105
2021-06-23 00:00:00.000,50995
2021-06-24 00:00:00.000,76162
2021-06-25 00:00:00.000,55659
2021-06-26 00:00:00.000,138095
2021-06-27 00:00:00.000,163842
2021-06-28 00:00:00.000,49897
2021-06-29 00:00:00.000,28107
2021-06-30 00:00:00.000,30674
2021-07-01 00:00:00.000,25439
2021-07-02 00:00:00.000,79344
2021-07-03 00:00:00.000,144724
2021-07-04 00:00:00.000,137013
2021-07-05 00:00:00.000,64020
2021-07-06 00:00:00.000,14296
2021-07-07 00:00:00.000,11503
2021-07-08 00:00:00.000,12162
2021-07-09 00:00:00.000,17458
2021-07-10 00:00:00.000,35971
2021-07-11 00:00:00.000,83695
2021-07-12 00:00:00.000,23259
2021-07-13 00:00:00.000,13811
2021-07-14 00:00:00.000,17950
2021-07-15 00:00:00.000,12760
2021-07-16 00:00:00.000,16074
2021-07-17 00:00:00.000,20555
2021-07-18 00:00:00.000,30839
2021-07-19 00:00:00.000,37286
2021-07-20 00:00:00.000,22418
2021-07-21 00:00:00.000,28564
2021-07-22 00:00:00.000,18465
2021-07-23 00:00:00.000,20362
2021-07-24 00:00:00.000,31377
2021-07-25 00:00:00.000,23113
2021-07-26 00:00:00.000,10579
2021-07-27 00:00:00.000,22158
2021-07-28 00:00:00.000,12224
2021-07-29 00:00:00.000,17088
2021-07-30 00:00:00.000,16868
2021-07-31 00:00:00.000,25612
2021-08-01 00:00:00.000,20244
2021-08-02 00:00:00.000,22167
2021-08-03 00:00:00.000,15153
2021-08-04 00:00:00.000,15469
2021-08-05 00:00:00.000,9330
2021-08-06 00:00:00.000,9041
2021-08-07 00:00:00.000,8827
2021-08-08 00:00:00.000,9830
2021-08-09 00:00:00.000,10472
2021-08-10 00:00:00.000,10758
2021-08-11 00:00:00.000,9545
2021-08-12 00:00:00.000,9546
2021-08-13 00:00:00.000,9684
2021-08-14 00:00:00.000,9120
2021-08-15 00:00:00.000,9513
2021-08-16 00:00:00.000,9497
2021-08-17 00:00:00.000,9142
2021-08-18 00:00:00.000,8865
2021-08-19 00:00:00.000,9651
2021-08-20 00:00:00.000,10423
2021-08-21 00:00:00.000,10946
2021-08-22 00:00:00.000,11102
2021-08-23 00:00:00.000,9764
2021-08-24 00:00:00.000,10642
2021-08-25 00:00:00.000,11317
2021-08-26 00:00:00.000,11215
2021-08-27 00:00:00.000,11587
2021-08-28 00:00:00.000,12576
2021-08-29 00:00:00.000,11710
2021-08-30 00:00:00.000,11871
2021-08-31 00:00:00.000,10572
2021-09-01 00:00:00.000,11988
2021-09-02 00:00:00.000,11802
2021-09-03 00:00:00.000,10157
2021-09-04 00:00:00.000,10570
2021-09-05 00:00:00.000,10867
2021-09-06 00:00:00.000,11030
2021-09-07 00:00:00.000,10351
2021-09-08 00:00:00.000,11722
2021-09-09 00:00:00.000,14176
2021-09-10 00:00:00.000,15916
2021-09-11 00:00:00.000,13533
2021-09-12 00:00:00.000,15666
2021-09-13 00:00:00.000,14845
2021-09-14 00:00:00.000,17423
2021-09-15 00:00:00.000,14089
2021-09-16 00:00:00.000,11401
2021-09-17 00:00:00.000,9043
2021-09-18 00:00:00.000,13112
2021-09-19 00:00:00.000,17299
2021-09-20 00:00:00.000,8641
2021-09-21 00:00:00.000,10587
2021-09-22 00:00:00.000,11128
2021-09-23 00:00:00.000,10743
2021-09-24 00:00:00.000,10324
2021-09-25 00:00:00.000,14273
2021-09-26 00:00:00.000,8116
2021-09-27 00:00:00.000,13673
2021-09-28 00:00:00.000,10000
2021-09-29 00:00:00.000,9986
2021-09-30 00:00:00.000,8912
2021-10-01 00:00:00.000,8308
2021-10-02 00:00:00.000,12147
2021-10-03 00:00:00.000,11401
2021-10-04 00:00:00.000,8335
2021-10-05 00:00:00.000,8112
2021-10-06 00:00:00.000,7238
2021-10-07 00:00:00.000,9341
2021-10-08 00:00:00.000,10741
2021-10-09 00:00:00.000,10956
2021-10-10 00:00:00.000,10307
2021-10-11 00:00:00.000,7899
2021-10-12 00:00:00.000,9839
2021-10-13 00:00:00.000,10041
2021-10-14 00:00:00.000,10033
2021-10-15 00:00:00.000,9098
2021-10-16 00:00:00.000,14818
2021-10-17 00:00:00.000,10092
2021-10-18 00:00:00.000,10557
2021-10-19 00:00:00.000,10708
2021-10-20 00:00:00.000,10327
2021-10-21 00:00:00.000,9414
2021-10-22 00:00:00.000,10273
2021-10-23 00:00:00.000,10182
2021-10-24 00:00:00.000,9184
2021-10-25 00:00:00.000,8196
2021-10-26 00:00:00.000,7725
2021-10-27 00:00:00.000,10200
2021-10-28 00:00:00.000,7075
2021-10-29 00:00:00.000,9614
2021-10-30 00:00:00.000,7709
2021-10-31 00:00:00.000,14916
2021-11-01 00:00:00.000,8823
2021-11-02 00:00:00.000,9415
2021-11-03 00:00:00.000,11066
2021-11-04 00:00:00.000,15218
2021-11-05 00:00:00.000,22562
2021-11-06 00:00:00.000,14666
2021-11-07 00:00:00.000,11128
2021-11-08 00:00:00.000,10749
2021-11-09 00:00:00.000,9473
2021-11-10 00:00:00.000,9593
2021-11-11 00:00:00.000,9938
2021-11-12 00:00:00.000,9385
2021-11-13 00:00:00.000,9635
2021-11-14 00:00:00.000,10612
2021-11-15 00:00:00.000,16347
2021-11-16 00:00:00.000,11395
2021-11-17 00:00:00.000,14165
2021-11-18 00:00:00.000,9352
2021-11-19 00:00:00.000,10162
2021-11-20 00:00:00.000,18743
2021-11-21 00:00:00.000,9194
2021-11-22 00:00:00.000,11152
2021-11-23 00:00:00.000,13403
2021-11-24 00:00:00.000,11336
2021-11-25 00:00:00.000,11814
2021-11-26 00:00:00.000,13029
2021-11-27 00:00:00.000,10485
2021-11-28 00:00:00.000,9692
2021-11-29 00:00:00.000,14915
2021-11-30 00:00:00.000,13577
2021-12-01 00:00:00.000,14483
2021-12-02 00:00:00.000,15069
2021-12-03 00:00:00.000,12883
2021-12-04 00:00:00.000,12574
2021-12-05 00:00:00.000,24520
2021-12-06 00:00:00.000,18672
2021-12-07 00:00:00.000,18801
2021-12-08 00:00:00.000,18129
2021-12-09 00:00:00.000,14064
2021-12-10 00:00:00.000,17926
2021-12-11 00:00:00.000,16533
2021-12-12 00:00:00.000,15942
2021-12-13 00:00:00.000,17084
2021-12-14 00:00:00.000,23624
2021-12-15 00:00:00.000,14227
2021-12-16 00:00:00.000,18491
2021-12-17 00:00:00.000,13999
2021-12-18 00:00:00.000,17007
2021-12-19 00:00:00.000,16283
2021-12-20 00:00:00.000,18310
2021-12-21 00:00:00.000,22969
2021-12-22 00:00:00.000,18123
2021-12-23 00:00:00.000,13930
2021-12-24 00:00:00.000,13687
2021-12-25 00:00:00.000,9665
2021-12-26 00:00:00.000,15729
2021-12-27 00:00:00.000,12665
2021-12-28 00:00:00.000,12377
2021-12-29 00:00:00.000,10857
2021-12-30 00:00:00.000,14037
2021-12-31 00:00:00.000,13034
2022-01-01 00:00:00.000,12625
2022-01-02 00:00:00.000,13119
2022-01-03 00:00:00.000,14547
2022-01-04 00:00:00.000,16624
2022-01-05 00:00:00.000,17531
2022-01-06 00:00:00.000,10833
2022-01-07 00:00:00.000,13878
2022-01-08 00:00:00.000,14849
2022-01-09 00:00:00.000,12072
2022-01-10 00:00:00.000,10016
2022-01-11 00:00:00.000,12918
2022-01-12 00:00:00.000,15478
2022-01-13 00:00:00.000,13856
2022-01-14 00:00:00.000,13416
2022-01-15 00:00:00.000,15111
2022-01-16 00:00:00.000,14874
2022-01-17 00:00:00.000,14441
2022-01-18 00:00:00.000,16738
2022-01-19 00:00:00.000,18144
2022-01-20 00:00:00.000,15086
2022-01-21 00:00:00.000,11627
2022-01-22 00:00:00.000,12557
2022-01-23 00:00:00.000,15604
2022-01-24 00:00:00.000,15379
2022-01-25 00:00:00.000,17682
2022-01-26 00:00:00.000,17026
2022-01-27 00:00:00.000,16206
2022-01-28 00:00:00.000,15604
2022-01-29 00:00:00.000,17013
2022-01-30 00:00:00.000,16997
2022-01-31 00:00:00.000,16980
2022-02-01 00:00:00.000,14054
2022-02-02 00:00:00.000,15048
2022-02-03 00:00:00.000,17928
2022-02-04 00:00:00.000,16833
2022-02-05 00:00:00.000,19742
2022-02-06 00:00:00.000,25603
2022-02-07 00:00:00.000,37569
2022-02-08 00:00:00.000,22479
2022-02-09 00:00:00.000,22416
2022-02-10 00:00:00.000,24038
2022-02-11 00:00:00.000,21335
2022-02-12 00:00:00.000,18408
2022-02-13 00:00:00.000,22498
2022-02-14 00:00:00.000,29636
2022-02-15 00:00:00.000,20656
2022-02-16 00:00:00.000,15457
2022-02-17 00:00:00.000,17022
2022-02-18 00:00:00.000,13044
2022-02-19 00:00:00.000,14943
2022-02-20 00:00:00.000,13702
2022-02-21 00:00:00.000,12869
2022-02-22 00:00:00.000,13670
2022-02-23 00:00:00.000,15202
2022-02-24 00:00:00.000,13004
2022-02-25 00:00:00.000,22318
2022-02-26 00:00:00.000,19158
2022-02-27 00:00:00.000,17569
2022-02-28 00:00:00.000,11185
2022-03-01 00:00:00.000,11774
2022-03-02 00:00:00.000,18260
2022-03-03 00:00:00.000,15686
2022-03-04 00:00:00.000,17266
2022-03-05 00:00:00.000,18718
2022-03-06 00:00:00.000,20210
2022-03-07 00:00:00.000,19883
2022-03-08 00:00:00.000,22545
2022-03-09 00:00:00.000,18181
2022-03-10 00:00:00.000,21360
2022-03-11 00:00:00.000,17095
2022-03-12 00:00:00.000,20383
2022-03-13 00:00:00.000,15462
2022-03-14 00:00:00.000,16021
2022-03-15 00:00:00.000,14908
2022-03-16 00:00:00.000,14115
2022-03-17 00:00:00.000,12855
2022-03-18 00:00:00.000,9800
2022-03-19 00:00:00.000,13245
2022-03-20 00:00:00.000,14275
2022-03-21 00:00:00.000,11718
2022-03-22 00:00:00.000,11752
2022-03-23 00:00:00.000,15036
2022-03-24 00:00:00.000,10970
2022-03-25 00:00:00.000,10155
2022-03-26 00:00:00.000,12179
2022-03-27 00:00:00.000,13125
2022-03-28 00:00:00.000,10254
2022-03-29 00:00:00.000,10004
2022-03-30 00:00:00.000,9905
2022-03-31 00:00:00.000,10628
2022-04-01 00:00:00.000,9372
2022-04-02 00:00:00.000,9228
2022-04-03 00:00:00.000,10768
2022-04-04 00:00:00.000,9060
2022-04-05 00:00:00.000,9327
2022-04-06 00:00:00.000,11537
2022-04-07 00:00:00.000,10469
2022-04-08 00:00:00.000,11169
2022-04-09 00:00:00.000,15691
2022-04-10 00:00:00.000,13348
2022-04-11 00:00:00.000,11336
2022-04-12 00:00:00.000,10509
2022-04-13 00:00:00.000,10282
2022-04-14 00:00:00.000,12079
2022-04-15 00:00:00.000,13309
2022-04-16 00:00:00.000,16586
2022-04-17 00:00:00.000,15347
2022-04-18 00:00:00.000,11012
2022-04-19 00:00:00.000,10326
2022-04-20 00:00:00.000,8794
2022-04-21 00:00:00.000,9379
2022-04-22 00:00:00.000,12621
2022-04-23 00:00:00.000,12626
2022-04-24 00:00:00.000,12764
2022-04-25 00:00:00.000,8908
2022-04-26 00:00:00.000,10757
2022-04-27 00:00:00.000,10941
2022-04-28 00:00:00.000,10939
2022-04-29 00:00:00.000,9993
2022-04-30 00:00:00.000,10418
2022-05-01 00:00:00.000,9834
2022-05-02 00:00:00.000,8693
2022-05-03 00:00:00.000,10832
2022-05-04 00:00:00.000,12837
2022-05-05 00:00:00.000,12889
2022-05-06 00:00:00.000,14573
2022-05-07 00:00:00.000,15417
2022-05-08 00:00:00.000,15763
2022-05-09 00:00:00.000,8943
2022-05-10 00:00:00.000,8248
2022-05-11 00:00:00.000,7868
2022-05-12 00:00:00.000,8394
2022-05-13 00:00:00.000,13501
2022-05-14 00:00:00.000,14950
2022-05-15 00:00:00.000,17605
2022-05-16 00:00:00.000,14599
2022-05-17 00:00:00.000,10615
2022-05-18 00:00:00.000,13186
2022-05-19 00:00:00.000,12464
2022-05-20 00:00:00.000,11247
2022-05-21 00:00:00.000,14466
2022-05-22 00:00:00.000,12654
2022-05-23 00:00:00.000,11455
2022-05-24 00:00:00.000,12279
2022-05-25 00:00:00.000,10127
2022-05-26 00:00:00.000,7953
2022-05-27 00:00:00.000,8588
2022-05-28 00:00:00.000,17924
2022-05-29 00:00:00.000,16238
2022-05-30 00:00:00.000,8235
2022-05-31 00:00:00.000,7862
2022-06-01 00:00:00.000,7416
2022-06-02 00:00:00.000,7874
2022-06-03 00:00:00.000,7947
2022-06-04 00:00:00.000,7639
2022-06-05 00:00:00.000,8247
2022-06-06 00:00:00.000,8112
2022-06-07 00:00:00.000,8407
2022-06-08 00:00:00.000,7008
2022-06-09 00:00:00.000,7775
2022-06-10 00:00:00.000,7084
2022-06-11 00:00:00.000,9665
2022-06-12 00:00:00.000,13558
2022-06-13 00:00:00.000,6536
2022-06-14 00:00:00.000,7658
2022-06-15 00:00:00.000,5959
2022-06-16 00:00:00.000,7904
2022-06-17 00:00:00.000,7539
2022-06-18 00:00:00.000,8852
2022-06-19 00:00:00.000,7796
2022-06-20 00:00:00.000,9298
2022-06-21 00:00:00.000,7041
2022-06-22 00:00:00.000,6336
2022-06-23 00:00:00.000,6100
2022-06-24 00:00:00.000,5826
2022-06-25 00:00:00.000,5904
2022-06-26 00:00:00.000,5688
2022-06-27 00:00:00.000,7210
2022-06-28 00:00:00.000,4825
2022-06-29 00:00:00.000,5157
