ENM_NFT_ADDRESS,DC_CREATOR_ADDRESS,DC_CREATOR_IS_CONTRACT_ADDRESS,TX_CREATOR_ADDRESS
0xb772099b6312a9795f6a6cc4ed2324b7660d9ce2,0xe38171c839d3ff70147829d843ee8f9794bc2299,0,0xe38171c839d3ff70147829d843ee8f9794bc2299
0xee972ad3b8ac062de2e4d5e6ea4a37e36c849a11,0xe6d2b07c24e364adc527124f5ba2ae4debd6d285,0,0xe6d2b07c24e364adc527124f5ba2ae4debd6d285
0x1c60841b70821dca733c9b1a26dbe1a33338bd43,0xc5e08104c19dafd00fe40737490da9552db5bfe5,0,0xc5e08104c19dafd00fe40737490da9552db5bfe5
0x7bc6d85a15b21cefd62ce5ab2cf87b611da6be59,0x564aed71080d74b4550bad82dc0baa12737dcb64,0,0x564aed71080d74b4550bad82dc0baa12737dcb64
0x6dba130221a1c39f6623908a136976686050059a,0x1d05cf6c6beb0c869851bfdb9510d4e44e855ad6,0,0x1d05cf6c6beb0c869851bfdb9510d4e44e855ad6
0x1e31fe630faf5782f20a187d7d21958b5f3bd699,0x2c325156416cc7b701151dafb6d4c0bdf0d398f0,1,0x2638f91804b32190622ef82c6a265d8e9dae57a6
0xbef648e3034e80efe152f3581117c1536fff5afc,0x64a15b1d2de581097cb48e5d82619203e24bb3e1,0,0x64a15b1d2de581097cb48e5d82619203e24bb3e1
0xedfc4f35060de1a30e08b0d8b9986a4adbdf6c59,0xe22c2f9460e76daf26411d46911b66232f4f1253,0,0xe22c2f9460e76daf26411d46911b66232f4f1253
0xf91523bc0ffa151abd971f1b11d2567d4167db3e,0xb9b6856efd128294a912d584366448bc3d4ea979,0,0xb9b6856efd128294a912d584366448bc3d4ea979
0x6ff0de115037a5f36286bb3a19808cf141ff7aed,0x855ae7f1e0ea6f754f4d30b92cdc43a7b045a0b8,0,0x855ae7f1e0ea6f754f4d30b92cdc43a7b045a0b8
0x4daebf1e2d105dce05eca5f7ccdd54293d682d6c,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xbb2741e75dc07c9ca11a297a9ca73c6f214f769d
0x8d00675315d5e73abb04e5f068910fc4064f4818,0x2f65af414ab11e05a4cf3b46a2a77bd067a520e7,0,0x2f65af414ab11e05a4cf3b46a2a77bd067a520e7
0xa440b2db53baae6cf60cf60002cbf98402ceeb6c,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x3d0938a6c198a83ec3839a873ef33105681e8073
0x978f7f915eb562d3819a82daf4cee01dd636c2d1,0xa49c0d9a786e659a0557281b4fa72cf8cf08f6cf,1,0xfbc3b76a206f03f1edbf411f280444cd3fd9c7c8
0xc35b0e7c5cb0d0f7441d763c9ae920faac9fbb78,0x497056b9e7832eeadb26c80724eb79d7ad0ca77d,0,0x497056b9e7832eeadb26c80724eb79d7ad0ca77d
0x991be42680e2546ec01ebeb6790baa522681bf61,0x41f51c7f25f5f20f3f6d1657b74c58f9c4132d14,0,0x41f51c7f25f5f20f3f6d1657b74c58f9c4132d14
0xa24eab851c71dc043bb7195e7da9fbcfd0186096,0x7fea17138c49a28b96c564faed4c9977ffb021ea,0,0x7fea17138c49a28b96c564faed4c9977ffb021ea
0xc768edf2d21fe00ef5804a7caa775e877e65a70e,0xda461fb49bf2775378ada0b090665019c3e13f37,0,0xda461fb49bf2775378ada0b090665019c3e13f37
0xcab62d8a342e3d9690fad0124bf7f760475ac980,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x6a4aa35badeb1417811edb4d005384678f4da79e
0xe78d195cc0bc403d2b187186c474efda8d53ee0e,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xd94c4b319b9900d3a70ae58811c27266088dc591
0xab193efceb1651bf78d239a3d4cf2bf53db9b313,0x2c325156416cc7b701151dafb6d4c0bdf0d398f0,1,0x64c90f8a492cdf2e1126b0bc1a82d40edd20497e
0x2c25e86b4919626452379e1b8727bb284f418e2e,0x1a9f1676fd9f2b7ef24315cfb04b5d7f016cd38f,0,0x1a9f1676fd9f2b7ef24315cfb04b5d7f016cd38f
0xb5ec720f23804df2ef377764c714e4470a7dd539,0xc17629eab768b3e3fcc15d1b7bdf7d1f824209f8,0,0xc17629eab768b3e3fcc15d1b7bdf7d1f824209f8
0xdcff12560fad63d40c607c4736783f6aacbef844,0x60a0d272870fd10a2aa8202912a1fb2bd9aaeb8d,0,0x60a0d272870fd10a2aa8202912a1fb2bd9aaeb8d
0x8cdb9e8dd31b9e5e4cb6ff9c759d3a967c5c466a,0x2531896dfb32418babf6c57edd40f8ee53c0f236,0,0x2531896dfb32418babf6c57edd40f8ee53c0f236
0x2d9fafd20450cd11c6a51313a1255ac30cc669a2,0xbf89b34ede7a7dea10bcb8be91e345344ac3039e,0,0xbf89b34ede7a7dea10bcb8be91e345344ac3039e
0xa69320b4a5fc78f05e8bcf7401cdf56d89c403ed,0x50ac6197debb7c60e1629dd845ce9016880d6002,0,0x50ac6197debb7c60e1629dd845ce9016880d6002
0xb6e15ffd076cc3ce0209969fe73371ecdb02b21c,0xf05557e4b48221a70be5e5db76e86c832f83ddd8,0,0xf05557e4b48221a70be5e5db76e86c832f83ddd8
0x3e3589f7337551256dafe3df3695f92e605047bc,0x6faea455ea5309259cdfb076caaf779488ddf8de,0,0x6faea455ea5309259cdfb076caaf779488ddf8de
0xc2c21ea20aadd399a799e93893136bd0bf29edfa,0x975a8f0fbfbc3b6e21c0182a634ba96a67502595,0,0x975a8f0fbfbc3b6e21c0182a634ba96a67502595
0x5f43dc69b494645ba39982d633ffa9088335439b,0x1a73306100f9f27e153ef1044be99bfba644e7d2,0,0x1a73306100f9f27e153ef1044be99bfba644e7d2
0xe95999c7d7d8f07073a658ac94469ea61017aeae,0xb618aacb9dcdc21ca69d310a6fc04674d293a193,0,0xb618aacb9dcdc21ca69d310a6fc04674d293a193
0xb782644735a84cf338b2c2ca0e6d9f5dcce27559,0xef682b1d0835df1f971d5d1f4565e9f6c121f706,0,0xef682b1d0835df1f971d5d1f4565e9f6c121f706
0x696418f16804228d86266e12db5c5178e81a37c0,0x622826fd951e86b25c36222857a65323742bf302,1,0x40564bccb0b98df9f8c5194b403195eece1962d2
0xc72ba3a4342eadd3ebcb5b4c5d2d9e528a83f2a4,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xcf4cb28fcc70923dfa70e202d4590687d5fdcbe7
0xb6494df9ca71de10874a92dca07e714245c4b4a8,0xf6dfa4a1213f1d14f898f2eb840b1405984fe014,0,0xf6dfa4a1213f1d14f898f2eb840b1405984fe014
0x2f0ad1c7c6824f0a44641b70e5923555bd1f56f7,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf1e9259db3999a1b28fca4c81f2b1cac5e5e3836
0xc9ead96b489dc1490be016fdba183c0aa6b8ad6d,0xe5e11deea750f13aab60b780c3a0f62b08b89c9a,0,0xe5e11deea750f13aab60b780c3a0f62b08b89c9a
0x7bc1e07cdfa283db7cf3c680d16ca7f161a64046,0x2838daeab11ae3aca3df66923ac03ea4644267fe,0,0x2838daeab11ae3aca3df66923ac03ea4644267fe
0x0dbfe8bf46818d1f6fa54d1028eb65eefc279621,0xf40a4efdfee5c38df12d3deaaa0bf5560c979ab5,0,0xf40a4efdfee5c38df12d3deaaa0bf5560c979ab5
0x5e54e2a7f8c925276a83fd977a91eb8c7445fbd3,0x4ce526bf6ac8826d9f82ff675f2616d68a918260,0,0x4ce526bf6ac8826d9f82ff675f2616d68a918260
0xee86db40f0651f69cdcea3e6ea7397170c5d679c,0x93712443ab1ebd3f06594da520ffecc724f21c4b,0,0x93712443ab1ebd3f06594da520ffecc724f21c4b
0x79555a73d69c37c1db8a3018a8d11a8b3e48237c,0xabb28fc2ee7ff751c8422f7bdbf989a2f8be17ab,0,0xabb28fc2ee7ff751c8422f7bdbf989a2f8be17ab
0xec14cd62736343ed9a49afa022b018732ec2c5d9,0x764813695e01e04a6a12cc91966dc91cd3c89873,0,0x764813695e01e04a6a12cc91966dc91cd3c89873
0x1d745654bf38bf38622084234a6f19dd6d0b2a14,0x958c51643cee620734234c19848962e61bc207b2,0,0x958c51643cee620734234c19848962e61bc207b2
0x9609cde180b3fd3faf73c9bfcad8f2c72fda505b,0xce6041330e6d30a48d2065cf119454583180b3ef,0,0xce6041330e6d30a48d2065cf119454583180b3ef
0xc145fd5470bec041e0cba48eb39c91d0c740b7e4,0xbbb2d0dd7d29e33ee3de1a9fad718f18e5e62d04,0,0xbbb2d0dd7d29e33ee3de1a9fad718f18e5e62d04
0x0a51f189720baa3511ca93d227be9d33b8e558a9,0x9b82d32d9a43944a40e8a961e967be6856a71627,0,0x9b82d32d9a43944a40e8a961e967be6856a71627
0x5d97352054a71026e1cc03a4b119bce4e9b119a5,0x5cbb31e39ca93ca13d8e9f686bf749b14076bc65,0,0x5cbb31e39ca93ca13d8e9f686bf749b14076bc65
0x98110d11f0575181eadc8c907951fbee6e93df23,0xc825d89c6f5247c37d84db625d49f2d0299fa401,0,0xc825d89c6f5247c37d84db625d49f2d0299fa401
0x224903259c3197bf627eee29152d3f46e29cb6b0,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x4b91c79d57519095776407c1942d6f5b4b20ce11
0x0b0cc03d49287a3f8d82b34de9792cf97f283949,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x291fe0818daee7e7cb6d67d41e848af265c1e86a
0xa91f68f5dd30ff233cb71d20271b5aca3afa55b6,0x5dbc7b840baa9dabcbe9d2492e45d7244b54a2a0,1,0x83fccf7ece53c74e0c6d61290792a4c1b1c19128
0x5946aeaab44e65eb370ffaa6a7ef2218cff9b47d,0x23692d965d700be09fe8805b48c98123b1718d34,0,0x23692d965d700be09fe8805b48c98123b1718d34
0x8f1bea96b22fd204a7e53f1bcbd2a4a091e903a4,0xf77b8f94301ca39ecfce417315f0dc1eb1fea02f,0,0xf77b8f94301ca39ecfce417315f0dc1eb1fea02f
0x8b392d98974bcba42818f3dfedde6b31d9d91b05,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x3d5e9077ef8f9c6b0e10d6c62c1a022a49675cc3
0x13f57c00ee0a97b8360cf5cd8002d55c7c167c04,0x30d8a40f9a5539c1e75929bc6117e55f16c1c303,0,0x30d8a40f9a5539c1e75929bc6117e55f16c1c303
0x969eb3b6500dccd5f3462396da43f0f38e9bdd4f,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x006d85f6ac839c8f7ab3487b926b8c65f0e9db39
0x3f98e2b3237a61348585c9bdb30a5571ff59cc41,0xc3279babe48c43955932570694f3adb55027eb8e,1,0x04c8818e03bfef53ce61728cebff63facb2c40c1
0x2de82331d4a90cee2a3916651c1106a97b4139f6,0xeec7689e935a0d8c440f9b1d403f0b6305935788,0,0xeec7689e935a0d8c440f9b1d403f0b6305935788
0xcc276060884b2c165e0e96772088d397ad207bc3,0xd91c8fe4ce51e400cee8a4ad49b774e7f2668200,0,0xd91c8fe4ce51e400cee8a4ad49b774e7f2668200
0xfac5ffacad916d72c6c644d56751ca20b3a1386e,0x19478179ef8bb7c4792a4041903080e097d137dd,1,0x6849dfc7560bc5f1037dd0c28718cd7c77555058
0x776bd31ae5549eac9ed215b5db278229454d5bed,0x97963380a1ed099905a7f3d8207e650caf2fdc05,0,0x97963380a1ed099905a7f3d8207e650caf2fdc05
0xd4f983ca3c9ea73a0a21d58b8abcc97a52bcc52c,0xd67f7f94ca53b6f0518d81f2a8dbcf9cd23c8b22,0,0xd67f7f94ca53b6f0518d81f2a8dbcf9cd23c8b22
0x7413b59f86635414b5ff609662eb92f7bf202ae6,0x99581599e8823ee9130380281478e729e926353f,0,0x99581599e8823ee9130380281478e729e926353f
0x877d4043b66a029cc6e9fac754e54f1923f3300e,0x7336a874ab9e62c6bb735d8e64b077237af822af,0,0x7336a874ab9e62c6bb735d8e64b077237af822af
0xa6f68b5c2eec739baecac153029d1c987700dd96,0x809fe19f7fed5fbf14090bdee4733b28303ae4b5,0,0x809fe19f7fed5fbf14090bdee4733b28303ae4b5
0x09e6e0881324122d5a13950482237c2545e53dc2,0x3f47e408ddbb2d3c59744b1984f0dc859d22ee4c,0,0x3f47e408ddbb2d3c59744b1984f0dc859d22ee4c
0x6392abd9a9e5293682adede87d8bc72b7921c2cc,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xa0167795a31303d74bc3ca9302832557c1620155
0xe36e1bc6bfda9002394a335964f9a0f8aeecd786,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xbb0b3aca009839748cd1c1f9af0ad7bdaaeb6c39
0x1df07326447e16e13b4ebff6ed0afdf9db64a308,0x7354936bc7a72c8baf5a2f9262e70a52c427be4a,1,0xf9fd229c2f3082e433b169c3a0e920725386ac92
0x7c073cc4faa174bde4a631140678b1990ab79501,0x14ce3934db4b0c80e596377547e084eddd385c25,0,0x14ce3934db4b0c80e596377547e084eddd385c25
0x00c995b2bdab80ef471d353815ad66583a54e23b,0x19478179ef8bb7c4792a4041903080e097d137dd,1,0x6ed9582049640d94199c3e78358ba1c56a62d16e
0x32623164f0fba8ac46193982247b851630ca3b11,0x6925b22105664506d2d7e449b9cede78cbb1ecfe,0,0x6925b22105664506d2d7e449b9cede78cbb1ecfe
0x7ce5dc91850d891677328884e50202edd76950aa,0x71563a34aa686421f27dfe590092f0a732148583,0,0x71563a34aa686421f27dfe590092f0a732148583
0x74c37482613cf52128a0b383ae1cab1415ab7404,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xd68ba9f5690b2c121c047ecab296179e668d4165
0x6d0f425adc5a61f78a43460c5929b84f3e71e67e,0x1b021719443145ad308acd09625dde603c334dd9,0,0x1b021719443145ad308acd09625dde603c334dd9
0x6112d87127847202151b9fe48ea0e2704fa428a1,0x1b021719443145ad308acd09625dde603c334dd9,0,0x1b021719443145ad308acd09625dde603c334dd9
0x5fed65ba2d3ea82e12dd3c0ac2017a2e8b71e6ae,0x5af835b9257e41b98e83c7299ea6516c3543e6e0,0,0x5af835b9257e41b98e83c7299ea6516c3543e6e0
0xf366ca74054f404af6165ae7f3633f3c9135ebd3,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xe36d5c8a0b1c7868d02329acf085ab7571d34f3c
0x98f0582a2d66adc2bbab1b97410502d8b209b016,0x23f0dc26ba952fb9e4ac5a55976c7eaef6491cc2,0,0x23f0dc26ba952fb9e4ac5a55976c7eaef6491cc2
0x4008f6a6693cc0069a7b45030df13490f18168f4,0x69ad50ba6e8e2e167203ead6d55ee21730bfcf94,0,0x69ad50ba6e8e2e167203ead6d55ee21730bfcf94
0x62fd0ff0b8a149ac9dc135a32b35323091a81875,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x53ccfe0791bc72ac0d8961fb2158754a3014b696
0x53dcb3f5f3973a93ccb6f55d090f6ecf0c687b64,0x208833804d09cf965023f2bdb03d78e3056b4767,0,0x208833804d09cf965023f2bdb03d78e3056b4767
0x165d4d8983c5cfe542a083c25bfd491beead4900,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xb30bd997dcea4b465ebb4e41d02d418ba7e138d5
0x4808126c7630d5866c2065d2b90625056528e2ff,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x22c5a235ab25887a3427fd46215f8c3feb704e1b
0xf588fd29a8bdc70c54f6208de36428bd0ee438e6,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x5ba9f4577a47ff7b837498f27bc88482b126bbd4
0xc7d63b8da54b0dba1ed5c989f69875fd93625f03,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xe908cdf8ef6a8d62d89f6551eedf38958cae99e8
0x166f6306825495bc8242496aa95eecd6458f50ea,0x99bde8367d7b99d2b1ae6fce12068b49aba47207,1,0xcd6020222cdaa3ad14881604f1d2020bbe0705ff
0x921c6fa37c2fd604506bf50acc98e1c7fde454e3,0xb4ea9a0c1edd5c41585cd3715a1269b9dd3105a5,1,0x7b37d5abbe1905f08d1431114e673d003997aeed
0x2d972d36af86a3c3225f55a03992238375717907,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xfd7fcadc9242dd745d00fdad63a0d42952624885
0xb2a6a82345eaf9668778e9b99342165919f864e1,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x2f1fc7cc346286d535d7b586c9d3d1fcef4771ec
0x9c40c4ef40a51ead3cce96b1ee43232eeb407ea5,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf03f75a7f90af699523a420a93d296a18f2db862
0x2f7324bfe83f2fd785e3052ba6e3057e6b6a9f69,0xbec6d86f384dafca0f545c4f88ef7ce5e9444ded,0,0xbec6d86f384dafca0f545c4f88ef7ce5e9444ded
0xbe8132ad20e818feb5ced8f1d93455d67119cbbb,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x3c01640dc2d37bd4fc79c0f1f99f087306862e51
0x9c9c453bb9ed3f539a6d6fb92761b2569dc32866,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x16fdd091c5184a5a5ffb501b09d2b6bea17b6721
0xe45f4235a55f55ceff32e37abaea68bf7c2ab83a,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x65a8307681b6fa0065ab40a2316639d78990c845
0xbd715045beb4df4214c36e9a334b393b2d0763d2,0x6efef3b3b7a6d804449b0fd4fe0bed09cad0da12,0,0x6efef3b3b7a6d804449b0fd4fe0bed09cad0da12
0x7a15faec240cbc74ac8530bcbe6512ee71bbb29a,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xd4b4e50a8ce0b164b36c02d941c80cf632b1b8a0
0x7c127d9befc161f4a4d4ad60acca9ec79e0e0e71,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x2c935f6ec4d5fa11522454edad3fd8fc8ae6eb33
0x095d10ecab02ff9326d11e519c5edba578e8bff0,0x2ab4dd403864509b85e59aef060a9e59f28bfaae,0,0x2ab4dd403864509b85e59aef060a9e59f28bfaae
0x7c73b1c9f44416d571362a8b3da6d305620524f3,0xce0256c68288143870ff6da14a2997004634aa1b,0,0xce0256c68288143870ff6da14a2997004634aa1b
0xd75db00ad8508ca62b05b3c63edcebb9820f3362,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x92cbdba8e0a166b7aa6a85d2700ec9d14c09ca7f
0x4b2922aef5318d5a640a3e069d43658215a53d14,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0x811e7d17a9c889c51d21cc6d55d0b529aedc1df1
0xf7ae2b73e50e27fe94bb7ed4aaf921f4a2c32592,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0xff1896cfc912ceda37319eba452906dea8cb343c
0x7d087a2e3f6517b7d8326a8231935901c545a9a9,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x60b01152fe5c55972f1ae834702eaea348cfff53
0x940e51d4a485d9ba439efb1df29bc231ea21a486,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xd19029e24eacd9be3def6344fbbcf29b0a000b42
0xd0353e71bd4de73afb3bb795e963f49a8ba63dc8,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xf88823c659cd795d20e38be7e29d87884f90e6f3
0xef3a365088ee50dfc040ceb89f03f8ff2f50fc50,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xa1e17ddac6228616e4c326023f22035c4711a52e
0x6cfbadca207e52dd428c96d9b4935035c24b2b79,0x1c5da96066ed75fed325a5542a9636df577c3f14,0,0x1c5da96066ed75fed325a5542a9636df577c3f14
0x31bdbbfd2aeae88511992331386b349c73e0e7fe,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf3d315913349d0024a0d2cdde87eeb8c940a8f3e
0xf2bcb4ac5a3906c8b91d6e10ae027da7355f57f7,0x580b786958cf89d5769b8ef4c43ae10cdae1ba3f,0,0x580b786958cf89d5769b8ef4c43ae10cdae1ba3f
0xc144c7c71d7e207553e9de2f10ba8635883219d0,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xa19f3aa08fe33a8fdf31786aaec8f0cb2d6ba830
0x70805c3a3222726ddf3d63fbbdac95dbab7a2aad,0xa093ba7da11f4cace5fbdc8fcc60fcc11f2a3771,0,0xa093ba7da11f4cace5fbdc8fcc60fcc11f2a3771
0x1ba9f0e4b2addffc3401f5396095929f25f3ca39,0x5b4c4edf26cc2a292d3ef4ab9c78acb5b1453336,0,0x5b4c4edf26cc2a292d3ef4ab9c78acb5b1453336
0x5d6589f9e6aab60b62c640a96e3ac1149b0ab976,0x2ab0b4d184698474474117eb07cc7c6a938e8b24,0,0x2ab0b4d184698474474117eb07cc7c6a938e8b24
0x66779f4615f287b4db421b7910620e05daae79b9,0x5b61d700bdcbaa7c19efab6ce023875e4bda3eb6,0,0x5b61d700bdcbaa7c19efab6ce023875e4bda3eb6
0x8a09ffa4d4310c7f59dc538a1481d8ba2214cef0,0xa308de214e01c365834e3344c1088b0d2b97559c,0,0xa308de214e01c365834e3344c1088b0d2b97559c
0xa4535f84e8d746462f9774319e75b25bc151ba1d,0x4e70020d55be6d7c409307471b07417cfc20a775,0,0x4e70020d55be6d7c409307471b07417cfc20a775
0xab054a3b1cf3862fdaeb251ffb32c49d26755ecf,0xb5102d8abe09650e5f18248b18c09c27df1765b6,0,0xb5102d8abe09650e5f18248b18c09c27df1765b6
0xd5ceb3e748ef3296a68b930c1810c5884278410e,0xc1f7efe5b3f92c09298ce7845d05af13ef448b4c,0,0xc1f7efe5b3f92c09298ce7845d05af13ef448b4c
0x853d37e766b3af7c4dc61fcba17eaa2c83b8413c,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x8869e7b48e33c5f1fffb0f15f6084c7b438d6371
0x5ccbbcfafd4d1167ccc863da7f4e3265dd361352,0x3e9ed9dd46c5c5767f81d2d70dfacde8e0569d69,0,0x3e9ed9dd46c5c5767f81d2d70dfacde8e0569d69
0x75541836787f35a807560d54cf5cac5946f28f65,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x91505bd4441f908a767e3b80e779da351537073a
0x19c2fc4867db2292c155c4f294bc2f383ec72cec,0x2ea859eff2267485b07c4519baa86bfe0ca0ee78,0,0x2ea859eff2267485b07c4519baa86bfe0ca0ee78
0x9acc36a6d88e0290940dd9978a4985e77baa26cc,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x2132786e2db0aba5e02e9df691a6008935032b8b
0x97eb3c1958fe0ace7db97d55d26fb5d1a789b8c9,0x7fc53dfff734d7cb9f533154344e4d569a34f8e8,0,0x7fc53dfff734d7cb9f533154344e4d569a34f8e8
0xe07fb2dbe2f4866f837f6a9886ee16adc377fc82,0xe23159ea1f120449f07c4ab27e5ef1a820d1eb44,0,0xe23159ea1f120449f07c4ab27e5ef1a820d1eb44
0x7c7a319684214605fd5a0d3ba6d47573969000c9,0x009bbb4cc28f8949ae5ee4eba86210b57aa57602,0,0x009bbb4cc28f8949ae5ee4eba86210b57aa57602
0x2018be130ca917b374be8a428b16c0b6f672d2d2,0x086d21b3125e01338ed4757b9ce8b7b44130e07d,0,0x086d21b3125e01338ed4757b9ce8b7b44130e07d
0x4f2dcef4f8a5e2215a82fdc766ded262959edc02,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x1de5b2a59514415b0e1bc40953d86f1e7a462092
0x6eeec1e9442a8023fbf94243c575db8f815e96bf,0x91e572c3637750e085e48b56559f1d984c904a6f,0,0x91e572c3637750e085e48b56559f1d984c904a6f
0x9f208eb7b8dfd87e4bc6714398a9e689388d6bac,0x2df727da5b2071d16b94abc56666591c65bc73fb,0,0x2df727da5b2071d16b94abc56666591c65bc73fb
0x60bb1e2aa1c9acafb4d34f71585d7e959f387769,0x23d7013e59e2bc06e29fef6168c7aa4005f30e1f,0,0x23d7013e59e2bc06e29fef6168c7aa4005f30e1f
0x600df00d3e42f885249902606383ecdcb65f2e02,0x09f5a4418238cf6b0210e28cac8a74043c86e3c9,0,0x09f5a4418238cf6b0210e28cac8a74043c86e3c9
0x8b8177ac56f22fdcf16df2671dcea62d74a38c97,0xa71d3c1947168b05cfb8fe0e9143b49bfbbccbb7,0,0xa71d3c1947168b05cfb8fe0e9143b49bfbbccbb7
0xf47f2257a1bd9b77d6d11cc7b9fd467a97ae7006,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x4639795adcd5cae1657ba00c5325ac9379727a95
0x43f5e4cfd18b3e88b95dba70a093d630d64ee326,0x822ec855cc9f41b592622108e6f3565e976430c6,0,0x822ec855cc9f41b592622108e6f3565e976430c6
0x9be2860d5045e57182fb9de79a868418caaa5a67,0x208833804d09cf965023f2bdb03d78e3056b4767,0,0x208833804d09cf965023f2bdb03d78e3056b4767
0xa65fd4e1b7c90ad4cf90cd01011257dcf55adbcd,0x43e47385f6b3f8bdbe02c210bf5c74b6c34ff441,0,0x43e47385f6b3f8bdbe02c210bf5c74b6c34ff441
0x2ca48ed4bd5a951108a3a4ae07feec6314a99236,0x9c60b15c19671dba2914e0a1f452bd850dd0d89d,0,0x9c60b15c19671dba2914e0a1f452bd850dd0d89d
0x6deed5cf156b13beb9197215270615a3d0bc55ee,0xa6eeddcd3a1a3cad0d0192ac50630afb2e75a112,0,0xa6eeddcd3a1a3cad0d0192ac50630afb2e75a112
0x4db52a61dc491e15a2f78f5ac001c14ffe3568cb,0x4b76837f8d8ad0a28590d06e53dcd44b6b7d4554,0,0x4b76837f8d8ad0a28590d06e53dcd44b6b7d4554
0x8777306f337e92625d96c747750d8432e671c725,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x767c3ce4d94c894c753cb77cc8522536ccf3df80
0x868ce3cedaeef5fc3da4527cdc0fa7f3d7617a88,0x1d1617acc8d03bfc2193c285d5d2a0a8a616895a,0,0x1d1617acc8d03bfc2193c285d5d2a0a8a616895a
0x211e8618c2f90722387c8c10a0a75e04f6ee1a38,0x061723e247dc58b10d1f5f1b6e536ab26ba4ce22,0,0x061723e247dc58b10d1f5f1b6e536ab26ba4ce22
0x59a57e4fa2638848766fad7b88c553146d8f4f95,0x6d03c0ed08f1ae86d731a427d6e58ad05365923e,0,0x6d03c0ed08f1ae86d731a427d6e58ad05365923e
0x3337b8d48fb0fad562a07de5580bd287cdb89d42,0x57b0caf44c36208470eb04d7bfc76c26a57d8408,0,0x57b0caf44c36208470eb04d7bfc76c26a57d8408
