ENM_NFT_ADDRESS,DC_CREATOR_ADDRESS,DC_CREATOR_IS_CONTRACT_ADDRESS,TX_CREATOR_ADDRESS
0x22dd737d3b9988bbb38c1dbbe5cbb65d11fcff5f,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xb7c4414aed67d500fc8ea346181eaa66455dab4c
0x5be8a72b47ef5510c5429d192163bb57fffb5d48,0x7354936bc7a72c8baf5a2f9262e70a52c427be4a,1,0xa218d6a3ad14cfbfc96017d5d7bceee1484bd6a5
0xf6043aa7ca699cb980f1ca5b4ddadf8599170a0b,0x433baf6c9dab45201d53fb99b88392c0bb20db3f,0,0x433baf6c9dab45201d53fb99b88392c0bb20db3f
0x12c3e069d7109cfe5085a32c8bf74b748ce0885f,0x3f47e408ddbb2d3c59744b1984f0dc859d22ee4c,0,0x3f47e408ddbb2d3c59744b1984f0dc859d22ee4c
0x1cfb252575abbb30262b4f8ab7519c111d419964,0x2a0774e307a2da3204119d36af7c30e3163abb23,0,0x2a0774e307a2da3204119d36af7c30e3163abb23
0x513c0f6332a82c4931b8bb161e1afbb5cf1d3b55,0xaef3e8c8723d9c31863be8de54df2668ef7c4b89,1,0x191f932a5e32689429f2ea63bb1aac4010fe0a95
0xd97f89d538e5bf02bf36da9a40384a589a466879,0xe44a0ba50d34f04ea9436145cba4ee6e4fc16e1d,0,0xe44a0ba50d34f04ea9436145cba4ee6e4fc16e1d
0x97efc78edf95f521190f8c7c9db901330ecf3592,0x84509fed4a938ad4cfad8af4d6c45761278d1131,0,0x84509fed4a938ad4cfad8af4d6c45761278d1131
0xecd970183363cb7afac1987f12bf6939da488772,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x43adc91529ae03847c74db2b2e1c17ea0308b4f1
0x66298315287616d4309685ccd7adf896f50f904e,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xd9d98f64474118cafd2e74197e84b7db09dd0d14
0x220f980cdf743b521ff785db5b943ea9eaaab05b,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xf27ccbd485899c6f1e8ab64f47f5f8bff91437c5
0x4512521a5c852afa28eeaebc1abafb033f611b48,0xfa39f301dbd68eaf12783ebb70c3596f838752af,0,0xfa39f301dbd68eaf12783ebb70c3596f838752af
0xb28214e8071f80697a71932785efc214d81ff07e,0x0c9328851a0f22a60103e1d125b92ea9c1e5ba6a,0,0x0c9328851a0f22a60103e1d125b92ea9c1e5ba6a
0x546439add4614086d9bf07104e5db544b5f0ad97,0x5f81f6fb766d40ceb7111fb1eaa5c2632a617804,0,0x5f81f6fb766d40ceb7111fb1eaa5c2632a617804
0x8a9d05cce8955f5ba9c3f9c2bd8b6f850d08a7c8,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xa4e9a636d9ec9472c3ebb1430266b634c4ac114f
0x84eb9c8c7ac8519aae3f42de9d88ca3612e0a32c,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x6d4eece02d1eb00044d4553fc4f24289687b97e5
0xed5cddfeb785a3b8c348f75330aa5d4f6a6431a8,0x232c274b2cebe80676698e09e723d06960b7f0bc,0,0x232c274b2cebe80676698e09e723d06960b7f0bc
0x8eb6b32e134667a84b1021b1563e63e0725df3b1,0x6b232eacd0b402b01edd0face8b0fb7339e7c8a4,0,0x6b232eacd0b402b01edd0face8b0fb7339e7c8a4
0xde79e489a2c26069ea849497e141a62c0e4fc733,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x19ceb0e24563ac68b7a559623645e021aea2ffa3
0x0a198a427886a342dcff5abfe20b832378c4ff9b,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0xc3d909683270f33842dd8f566f8f960ca219875d
0xa184a6edae478b0cbec5703942e6e8a439b6da55,0x3184db147e36717b1c0696edef48f9419320f4ba,0,0x3184db147e36717b1c0696edef48f9419320f4ba
0x028c96c07eee94f299309f87fe27c49e8547b7e3,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0xad7a2511b1966308112818dd36b11c026ea8f556
0x6016ee831c8c6e56849fa15df70ad7180fb6746d,0x7354936bc7a72c8baf5a2f9262e70a52c427be4a,1,0x2dd30f6b07286b68e1a699c581933b2a33da6a85
0x20f087ec41a6390ab0ff3ace6e4c732367f3c611,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x91a98f47b1a0166fe67c511d2da09f1252d86c5b
0xa7a74c1a8ebdb99d39542267cca030c883e79e0d,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x22585aca6e5673be4df681db32c85fc0f3375cf1
0xbbb6a85b09f085fc413a828a605e75d6819e2cdf,0x1ad35e45cf930414a4df9df3799b4a837c781c5d,0,0x1ad35e45cf930414a4df9df3799b4a837c781c5d
0x49cc7de889c1e4bdc1b4156b882ca5c76c668987,0x568a33aa237ffc284ff584a3bab17a44faef4054,0,0x568a33aa237ffc284ff584a3bab17a44faef4054
0x48d973304d609b164b2130cad9863c2b19e06cf0,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x7f8a4aa58538966bad9085911c72b0de63c2ac48
0xe95aba813dddd381628371fe0bd75f44b57310bc,0xe0df49b36e44cda5679b3f65916467639c434d0d,0,0xe0df49b36e44cda5679b3f65916467639c434d0d
0x7266e85a59d116e879d94b9b63cc5a0cb45b5835,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf46cf49c9291d90f87a44ddfc1f442ce58dad0ca
0x8e9e04dd1d9e664a282c47fb75adddf0884ae0d7,0x48cf2a4b8a74974beabf8db1f45f9123edc79c06,0,0x48cf2a4b8a74974beabf8db1f45f9123edc79c06
0xe30167956d09acdcb64fa4b1a2af93444c060f78,0x48cf2a4b8a74974beabf8db1f45f9123edc79c06,0,0x48cf2a4b8a74974beabf8db1f45f9123edc79c06
0xd0020febf800010187a1f90cbeea764fa19d646f,0xdcae87821fa6caea05dbc2811126f4bc7ff73bd1,0,0xdcae87821fa6caea05dbc2811126f4bc7ff73bd1
0x36b0017aa6d08f8d663223d56aac9148a3268a6b,0xb32d9aa786e4f53f9484539cf44b1e092f94d483,0,0xb32d9aa786e4f53f9484539cf44b1e092f94d483
0xbd9071b63f25dd199079ed80b3b384d78042956b,0x217050c45f0bd1e8076c87179fbe982fd2882ab2,0,0x217050c45f0bd1e8076c87179fbe982fd2882ab2
0xd3cd74fb8d2a0e62f84bc9a9f74af20b6cb4cc27,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xda742d698c3403432f348690055ce4c89cfcb80d
0xcb2dabdf721603813f625c96bc3f9d4eb66c35c7,0x2c325156416cc7b701151dafb6d4c0bdf0d398f0,1,0x7ee3acaccc605e4de444ec630083f739b3a73d6e
0xc496ef5faa0b83fbbd4af6ade27db7b7ae2f66d7,0x48a19c6b158491325e84c8837ed8ba95a0403c13,0,0x48a19c6b158491325e84c8837ed8ba95a0403c13
0xd2903f3227892523220f2dab807031a3e5174b94,0xe25384b0cba42e063d653f5e8229b7d901600be6,0,0xe25384b0cba42e063d653f5e8229b7d901600be6
0xc3f733ca98e0dad0386979eb96fb1722a1a05e69,0xd342a4f0397b4268e6adce89b9b88c746afa85ee,0,0xd342a4f0397b4268e6adce89b9b88c746afa85ee
0xf9f91c0eddd3923f6b091a1636462a532a970566,0x91b6756b8cfe23b8504e1f662ca92ff1300675da,0,0x91b6756b8cfe23b8504e1f662ca92ff1300675da
0x909ddc27d2fdd952336819c1c63dd2401a8906b9,0x61ca4026467215c4110d7a1b2a4c34324bda5374,0,0x61ca4026467215c4110d7a1b2a4c34324bda5374
0x1496640fc4bdfd7ee6361894f5eefe1f5f297c6d,0x0eb47beabd9ce2cab7cbed57aa6b040975bdc1b7,0,0x0eb47beabd9ce2cab7cbed57aa6b040975bdc1b7
0xe8f184a57b51de789e1c89e6b4b4902e831817ff,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x6d325c063a66a8c2c635d5111540e38e0ef9e086
0xa73e639e067c67b5438fca98ba0f3e52d61bfe31,0x6441acd89090508a485e538af45b18d01d75d8d0,0,0x6441acd89090508a485e538af45b18d01d75d8d0
0x8eb24307a8969650bf10b211008b8324ba3d6505,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xe8bad8e905fc748517cfb1b3f7d6a7d7b4ed3998
0x83b008f4cb903d0b025fa0bdbdb4c796f9299434,0xbfcb7fc3ec9923ae2e20c8ec6c5fc43a4c23f089,0,0xbfcb7fc3ec9923ae2e20c8ec6c5fc43a4c23f089
0x69b154ed36b098b29bbd4def03a8d8abc2e1f3dd,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xe2e0f14fb58f90e44f7fcb357c405067a66a442e
0x6c3197c9f3954b682b0e64b520e6da5fe74fcf8b,0x46b8d2eaae1b4a63acaa83b0f5c8769cc3e9f932,0,0x46b8d2eaae1b4a63acaa83b0f5c8769cc3e9f932
0x8f571c94bfa81c4330716863e9b216b7111e6280,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x25e5d3a26aeecc330546025a452da371a329976f
0x4d712480f8609760daa59a96213a273e9d37ef3d,0x7354936bc7a72c8baf5a2f9262e70a52c427be4a,1,0x99789e3e3c715a05dc0e77ab87089541d0f1f3cd
0x57c2d6e368f4bad6485547baaff9b93f79c82bc0,0xa6c5f2de915240270dac655152c3f6a91748cb85,1,0x22d8d269a083ead12e8d7f8fb9add8a38b5f4134
0x3bbd26d9551861d4fc8969a8abb79adaa4dee5f8,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0xed96ed4523404642325dccf84b583c2ddea26a0e
0xdb492b25055f37fcada453a10b07ccd1e09cf876,0x40867ce8186b2d30e5f200e4b23f16bae7914fe3,0,0x40867ce8186b2d30e5f200e4b23f16bae7914fe3
0x287296485e57aa5ffce648aa2a54cf93e548b083,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xd7b8591b207988da02a889d2aa9de2f4c5d91ab2
0xbae682c1b2f1e17ec0244d2d19cb2e21ccf2d3fa,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xe23b527e37452e3eda408f1dc0bd56dcdb5e59e6
0xc7576ff299facef23f43b8cce03606ee65ee8c8f,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x3a286f6b3d2aa13bee9b386caa2a0c8b7faaa328
0x0f9f68caf991023221484c1ccdbd193a87d989a2,0x9bc30460c09cc0e284b03a73daad649e7686266b,0,0x9bc30460c09cc0e284b03a73daad649e7686266b
0x5085039d1f9fda01a67d2e6bb43d3c09063c8596,0x0081e6f9373c1ffb7d7fc702eb15ac805eb50389,0,0x0081e6f9373c1ffb7d7fc702eb15ac805eb50389
0x65aa3a54aac1d915c82d0245acf2ffb5894ee48e,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x641efd70e20fccee30e1c6a4c826b8d2c2628817
0x12956ddb9ad808352ce0c0a88ba98250c9183376,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x4baa47af61824b9d05b7aae5f4a542dc6d4f097b
0xf9f94d653992eb3b427aca007211a89cae572f4a,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x54127ea13b843ec96828df4d53bb8b6296fd809d
0xb42afd4cee37c7487fb6406827ac2ffad91367f1,0x2559a17f49358625b013c0fbd9f859c5a125892a,0,0x2559a17f49358625b013c0fbd9f859c5a125892a
0x670f605af1ac03bc223c5ee5973a0c48b650671d,0x19478179ef8bb7c4792a4041903080e097d137dd,1,0xc088fd3191c3bf0bb406918de46758027431f1df
0xe23b130e9422aa4f19e6964b9701e379242e8913,0xc33df89fea7df1359c6bacb4a0796e5d2dacf4eb,0,0xc33df89fea7df1359c6bacb4a0796e5d2dacf4eb
0x2720c5ed8141d9fab703b8b5fb1fb393719564d5,0xb8e34ba255feaaafeaea9e86f88bb5c8dba91493,0,0xb8e34ba255feaaafeaea9e86f88bb5c8dba91493
0x65d21d685e88602c791bdb834589d6d258bdf277,0x17d2d7ba2fd2945ed4f12ab641bb19a1769df457,1,0xc675ce82295428235f20d9c0cc1c0aa743899b0f
0x30e5de78789b0fffb2d4ee00c5e6e30cebd79802,0x7777777523be92b6af5589f7489c952fce0106b0,0,0x7777777523be92b6af5589f7489c952fce0106b0
0x1df4519ad0ee16d41382753d34b95c03d6f33d0b,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x153002a1aa045a92317cb58893a5e2907ee3f421
0xb13ae027c2d4f1acef890c69ff8ecb9bcffb299d,0x4f92ae4960a6ac49fa88bcf9d6d4b8c53f626a55,1,0x46527ebc6f2b2bc737d764763a1cd1f76d2aeb6a
0x848e2ebe38c85d429457205b0bd6917091c0102c,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x091cf836c28480655c28069fbeb051a37f6e1aa4
0xa3c8a7696bd28647ffb0e46fbd3534d3bba51b89,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xc207ae9910ecce600ef811ba66f81e8254846ab2
0xeae3f50259eb3625b64cf111be74c719c81c33c0,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0x09b17830cb4a734ab8b66d2bb7e6b97111076ea1
0xd4eb6869f00496156a560b0d6d93302a9d571981,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x27a64128b6d44aaeca25767f6c40b7e3b7826cc2
0x56d87a058960d903b2997b707d13f760a4e2e19e,0x2f6cc036641ca932b36b0051e7c0744e9c9e2c32,0,0x2f6cc036641ca932b36b0051e7c0744e9c9e2c32
0x05a2505b64a08d4a660d805bd6d51043d89a938e,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x081cecc3ca8ee078c018e57ff507d3b175725285
0x19fcbdff9b884a611bd3221d26d52bd1b7fb895b,0x21b5220f7647c3afc4cbfe0f6abccaa71cf7be4f,0,0x21b5220f7647c3afc4cbfe0f6abccaa71cf7be4f
0x0a59be83fa8c46acd12a0126ba22861f7334dafb,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xffad517dbf86d6d816200945b362552bffcb15ee
0x630c622681996510d8ca09962d02e357bb931567,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xe86abd81da53ac916b2625be8a6e1f864f622ab8
0xe316f353302f257554c20d77eacf11b497e849e3,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x86d0572ef4a14495e679faa83157e013bdfc5cc5
0x23312e8f0ccddb67c068c61ffef4b4a44e7e6abe,0x11fcbeb2680905bc5922e7a3598a2d3b2e6d5b38,0,0x11fcbeb2680905bc5922e7a3598a2d3b2e6d5b38
0x30917a657ae7d1132bdca40187d781fa3b60002f,0x5e697c6f5cbebd6ca17bde80d684c226a1e223be,0,0x5e697c6f5cbebd6ca17bde80d684c226a1e223be
0xfd6ff39da508d281c2d255e9bbbfab34b6be60c3,0xfc3d271123a4c14fdb9e99ff70ff69370317b977,0,0xfc3d271123a4c14fdb9e99ff70ff69370317b977
0xe72023849d98610a135fb33b6fa96b8c34a321e7,0x627137fc6cfa3fbfa0ed936fb4b5d66fb383dbe8,0,0x627137fc6cfa3fbfa0ed936fb4b5d66fb383dbe8
0x9d1f3169d266ef587f1a07909c4b9444746729a6,0x0eaf7feb562b7828c1c1b62b33ba902901bf6955,0,0x0eaf7feb562b7828c1c1b62b33ba902901bf6955
0x2b751c715d4514eac2b645b2f6a8e81c8c59c124,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x7db36ec0251930c590cf239dc55c9946988fb0a7
0x2cc8342d7c8bff5a213eb2cde39de9a59b3461a7,0x9ff81de5f866f4691f18392792be16f63f586ff7,0,0x9ff81de5f866f4691f18392792be16f63f586ff7
0x49638a493f122370975b1a92787d8960336a1163,0xb0ad78807d81315cf9d881c2aa47c4032b01c75d,0,0xb0ad78807d81315cf9d881c2aa47c4032b01c75d
0x0d2bf4ef93a2fa728e7e3e6f57ab43be633beca1,0xc93c7f71581dfeaab59bed908888dac5689f312a,0,0xc93c7f71581dfeaab59bed908888dac5689f312a
0xc438b9503a32585550a541944cfd6322e78b94bd,0x30a3d66d0c19ecff159679afd625000fe50aefed,0,0x30a3d66d0c19ecff159679afd625000fe50aefed
0xed8d8cf1f92065287c825fd5153a12c9096633a2,0x589ad95db08979d176ff66e2880b185680967b55,0,0x589ad95db08979d176ff66e2880b185680967b55
0x5b01ba38e3eed9ccc87d197b6809e8da3b92edaa,0x923dee1d701eb1cac2d122824d1272241a642ffc,0,0x923dee1d701eb1cac2d122824d1272241a642ffc
0x533a9be8da12b01bfdc9a79b7912a4e0667baa76,0x307fa253ab864cbf57483415909b37c36df3b8c8,0,0x307fa253ab864cbf57483415909b37c36df3b8c8
0x0eefb331da69b1b7fb66ef9101dd5a7e4f0eb7cf,0x7d92f9f0c67c50e70f0bba1d402343384d9c8988,0,0x7d92f9f0c67c50e70f0bba1d402343384d9c8988
0xb71efa6eb99c880cb3c67e0b00d58574be76f334,0xe86f8b215aad35523d8e3186b1fb8917433042e0,0,0xe86f8b215aad35523d8e3186b1fb8917433042e0
0x616f2ac5dd4f760db693c21e9ca7a8aa962cf93b,0xd74968d603d070357d435e36376e3bfc3d62bda6,0,0xd74968d603d070357d435e36376e3bfc3d62bda6
0x387b946b259782b9dc31306050469f0a24aacd09,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x2ce48f39c5440bf2216ecd04663c563cae49ccac
0x41ccac55dcef4c7c9d1d2c3599fa670eed293c1c,0xf74b146ce44cc162b601dec3be331784db111dc1,1,0x1b56ddba2239d16b91ea1d0482006e4fa5962715
0x35fc3112e5186bbc8ed27759a32404eb65cc5e15,0xa3e51498579db0f7bb1ec9e3093b2f44158e25a5,0,0xa3e51498579db0f7bb1ec9e3093b2f44158e25a5
0xfe87a6d1357a90226efa81e11718d2ee57cd9e02,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xcb863a7d7cd36d8404d175ea836b55fa0d62a34a
0x92f9f40f004183111158f13614dc4b8acaa56ca2,0x3a66213f42fc523010218175bafac6b2d988fc3f,0,0x3a66213f42fc523010218175bafac6b2d988fc3f
0xef1d5395d063402eb0cd962562380521f4eb6003,0x42b401b8d96a3f80500d375d1054ef7650a98fbe,0,0x42b401b8d96a3f80500d375d1054ef7650a98fbe
0xff307d3fbffe40326975139c523e575a99b2c473,0x53f19594ac38711382ba810a2cf00795ef6dc010,0,0x53f19594ac38711382ba810a2cf00795ef6dc010
0x6cd22393925a527592ac2a403090016de22eb0c1,0xe37c3eb4f67d318503faa5f84e20c49ce59b9850,0,0xe37c3eb4f67d318503faa5f84e20c49ce59b9850
0x109fc1b73b164357b940af2c7048829492827d76,0xaef3e8c8723d9c31863be8de54df2668ef7c4b89,1,0xe4c80780cc7fc7047bccb30e2cbcb67400752a88
0x47da0025bd49e6070b34aca0b1488cf88a94ac5c,0xcfb6bc33af4f6f0a69f00d6dab045dee83f627f9,0,0xcfb6bc33af4f6f0a69f00d6dab045dee83f627f9
0xf8c290bd87ef082c9847537e5d3792a965bf78dc,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xd03bf7981d54036ced804ba391873d41ea063518
0xc7e91cc116e2a7ef3bfe1268e9d1d80a6ca8611c,0xadf49b9f133fb137e82b24f06d23e49c51f586c7,0,0xadf49b9f133fb137e82b24f06d23e49c51f586c7
0xe86597c8a1c90a090fd414744f528e305e54f104,0xf4fadac5bc5e23d6267f9fa33602043b352af9bb,0,0xf4fadac5bc5e23d6267f9fa33602043b352af9bb
0xe6cd93c2d13bd6c2192ae85acd1d5aa346f5ad39,0xb2019531de3bfda451668acfe40fb3aee59975b5,1,0xf8ca06e2c32ead4121499742a917a0fc17f3e8d6
0x8c450ac60ff6d233065f0f30634f2409a2991ba0,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x1db0dc9058e5e29444e1600fb835a2b3bd8b9dd6
0xe37fa11e409f93551bdac921a57ff786ded615bb,0x7354936bc7a72c8baf5a2f9262e70a52c427be4a,1,0xc13cb7c645b018e1116f0dc58751a77f1e5fc5cf
0x3ded025e441730e26ab28803353e4471669a3065,0xa6c5f2de915240270dac655152c3f6a91748cb85,1,0xb4964e1eca55db36a94e8aeffbfbab48529a2f6c
0x175987f10d833d5c19c3b204793e0a04fbf011a0,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x170fb8f8f37776dc48184686dec386d2d1c41cc9
0xb722920859b312d85dd814c4a9e4918d83ee76c7,0x411cc45c10f7e455b1908ed2ad16fc1dccbd1984,0,0x411cc45c10f7e455b1908ed2ad16fc1dccbd1984
0x0e3786eaff531bf017366de214d17476b60b2273,0xf74b146ce44cc162b601dec3be331784db111dc1,1,0x53747ec85c766f5ab1d22a6db1925237781d596d
0x01a6a72a9eac4777553f91eeb6024b6b74614bf6,0x19478179ef8bb7c4792a4041903080e097d137dd,1,0x527aada12b94fa8533913069ae846f7a99572e80
0xf504b0df1e6e7c13d95c6e8b393e9332de98fa96,0xa02bd730a69c572667f8325a94cf64be0e94530a,0,0xa02bd730a69c572667f8325a94cf64be0e94530a
0xa8dcb53e434ebcce5b321d85a048ffb0f0ceb937,0xf74b146ce44cc162b601dec3be331784db111dc1,1,0x80a3ab405d32286aec88f86d973e35046ad35c59
0x41d9fd1338b6088d2fdaeb9ec501371281c724d6,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xfc5b605cab254e52c459e907e7d8ea0bbb2ad7da
0x6aff1846413bf15a8d7e72c799b96bf37e424b13,0x169e2ffc1c6b229b04e65a431434bf0e8ed9563d,0,0x169e2ffc1c6b229b04e65a431434bf0e8ed9563d
0xe9324d74cc1b4a543557f2c9ad05d10058190129,0xfae51a0d8e1d1c4591a7e24a0884c1b04ddca6ca,0,0xfae51a0d8e1d1c4591a7e24a0884c1b04ddca6ca
0x7854d4d45be932544f67bf688d9eff5a1955bf2a,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x43d1c49935b7c1d685313f5b2b4813306f495786
0xb1dac8b70573c3f147c031edf65e20968d50780b,0xb4ea9a0c1edd5c41585cd3715a1269b9dd3105a5,1,0xa8f97058f9b863e4d54ee86ae374d31ebab5e70d
0xc3a1c18afe00b02d8a3e52c0052dfbe1fe3821c2,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xce63b511ac3855b7d5a0c92c965fd62b9ae4c0e3
0xacecd2ce4ac5a2c79289271be80adfab818ace16,0x600ac2cfe500403e120bfae573d81ec836d5973f,0,0x600ac2cfe500403e120bfae573d81ec836d5973f
0x64811f064dd7d137bbcfb5afc26a281b69537bac,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x0a6a8853b787492a5f37e435e9922ed44bf48437
0xbadcb558f86206c41a882a0e4b0b15380f10ca99,0xee130d926adf6362b867be4096809623b0792282,0,0xee130d926adf6362b867be4096809623b0792282
0xab8481abd160b669a6798196240043052fac40b2,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x3ac302498915920d76b4865ec2cb935ba05574b7
0x56f8669b6a8111cbdee31c9624ed3b918d8dbc2f,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xa9fc09a3b876edfcaacaf77910fda14de378b121
0xfd1b0b0dfa524e1fd42e7d51155a663c581bbd50,0xa45d808eafde8b8e6b6b078fd246e28ad13030e8,0,0xa45d808eafde8b8e6b6b078fd246e28ad13030e8
0x2a8e8d8f4269282b9f54396c08ffa3d9974a5e48,0xfd63cf9e5076dc198867f98b022837150d59ee2e,0,0xfd63cf9e5076dc198867f98b022837150d59ee2e
0xf0ac8843c258fcc39e0ec0afe3cd57494145355f,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x98092462da8949bd1c99d4449ee4f3bf3d4de17c
0x190b997b76aedf8475c5f4ef6f130bd0652ccafa,0xfdbee3fba2f14d72bd1a6b2ccc860dc024f7bf14,0,0xfdbee3fba2f14d72bd1a6b2ccc860dc024f7bf14
0x156067f5d0fe13a3f716830027d4def1bae7acf6,0x406ed3147e57f8596326c006582ca11750e7e5b9,0,0x406ed3147e57f8596326c006582ca11750e7e5b9
0x01f457e84a4d43eafb90c3ef57c4a4bcfceded14,0x37ff3377d71b26c315841a3a6228c7306a1b25c8,0,0x37ff3377d71b26c315841a3a6228c7306a1b25c8
0x17fa77c9b42a23a180a11f8c421463e1c175192f,0xb721640f923f9eac62032097cbd916501a3d3e0f,0,0xb721640f923f9eac62032097cbd916501a3d3e0f
0x3e911fb87ad9b2b5b7e2b836405fedeade154763,0xbc03f695a1f2a03669fca05ee1e7d2ed702f1b28,0,0xbc03f695a1f2a03669fca05ee1e7d2ed702f1b28
0xadb9ba03812d946f1449c2d244cf21db9425a8c6,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x5d67514956b21b61c749ccd3a18414cde4a966ef
0xe7468c92a1b1bfc948464c8417d86dc7814cea97,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x5f3d4685e5f5bfa83abb85972845d52f474e7a6f
0x06827dea49f5ff963bf15beb7cfc3b211c50b41c,0x3303c4350259c2b8f3c560b2ec70ad3ed87a5e72,0,0x3303c4350259c2b8f3c560b2ec70ad3ed87a5e72
0x81bab1e485e7ba368f6c30d12f46244f72c29148,0x2299aeb4baa0b102382ae0df95660fd004bd5ffa,0,0x2299aeb4baa0b102382ae0df95660fd004bd5ffa
0xf31ca87d9c2eb625908d63db8dec454c28b3564a,0x7cea02e589bda280f22f2facd82100022b5ae249,0,0x7cea02e589bda280f22f2facd82100022b5ae249
0x3a00a6aec6150b3254c20a1a73fbcd97e03b99a5,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x229144503392aff5dfcdb8741dc1ef4d885f1dc6
0xcab04056b89a84674efd8666a0e8124bc9051921,0xbfc6c215e0ce09b78ebe0920128f799d8e377c87,0,0xbfc6c215e0ce09b78ebe0920128f799d8e377c87
0x9ad7c4357a138eea58ed56fb5cb01d2f3f0aeffa,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xf4065be06e831dbdc530bed6d4df2ec394375270
0x7c1bd459dae8ec0bb45fe3172fd58a2b53972e5c,0x1d432f64767e40a9722ea670353181660183862e,0,0x1d432f64767e40a9722ea670353181660183862e
0x6d1b09ae12adeaa3aa5d6b574dbcfaf7343a0b04,0x7793fcc1d5c0ac070ca8ac2073b16a8e94c40c97,0,0x7793fcc1d5c0ac070ca8ac2073b16a8e94c40c97
