ENM_NFT_ADDRESS,DC_CREATOR_ADDRESS,DC_CREATOR_IS_CONTRACT_ADDRESS,TX_CREATOR_ADDRESS
0xd929fb5b7357ed59ba770af812efc116f873c795,0xe85f832d9f551cf445a6e8ceaaee73ef88a340d6,0,0xe85f832d9f551cf445a6e8ceaaee73ef88a340d6
0xcd955030a01d9284a236485b1689821a632511c9,0xefca9908db28f8656ce6335b4498b07fb70b2b78,0,0xefca9908db28f8656ce6335b4498b07fb70b2b78
0x163c83b25f8d7255c5f31e3a59d44c0d4db47173,0x1f7c453a4cccbf826a97f213706ee72b79dba466,0,0x1f7c453a4cccbf826a97f213706ee72b79dba466
0x360e63c77ae3bbad546e85d2f7ba7e6c98a2abfe,0xec1aa6a36336ce6797fbc89bbf8b83d2f88031dc,0,0xec1aa6a36336ce6797fbc89bbf8b83d2f88031dc
0x33fd426905f149f8376e227d0c9d3340aad17af1,0x4b76837f8d8ad0a28590d06e53dcd44b6b7d4554,0,0x4b76837f8d8ad0a28590d06e53dcd44b6b7d4554
0xe81bb8f7a5fe950fff2538b77a7d562c2557dc4a,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x10492e88042e12203ff466c5c73db72455ba7e0b
0x6c768ada491df6550fcc79e1454ddc0022f39db4,0x58add5015bf447ed729893a9af6f60d8bb62504c,1,0xe8e01e71d18f838b13e8f6fa250ee0e4bed6b877
0xadb23566bd7ac434a1e566405b7fde70858ed7b2,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x4fdadcb77503bee2266f5d04725d78806b7a64ab
0x654a2d2760ccfcd62fabbe1d58bf7b9e15c7ec33,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x98ef656d66dac68bcb2c34ad00dd7c38f511b2e4
0x6b2734f6aea7d07f13ce4afc458cfd3904dc23ae,0xce417118275171e1f2ce1ca5206b897be17f0134,1,0xaa6f711f476d0a2c1905644514ad4d743ad2ab0a
0xe05dc1014fed48551dd7eb031e93c23a805edfd7,0xa1f785c4ad3969c0ac40a408c17ca3b171397caa,0,0xa1f785c4ad3969c0ac40a408c17ca3b171397caa
0x763c1d7e405fde9887ca6219cc6c431f47295b8f,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0x48eee1b187ab654787372db998aeea924b9ec5b8
0xbd8d977913815507e194beef124732b337f2cf94,0xdc79dd9b2d2237aa43cc0cbaad51962e77380aba,0,0xdc79dd9b2d2237aa43cc0cbaad51962e77380aba
0x16edf9d65a54e1617921a8125d77ef48c4e8c449,0xc72a3650e660d548256472566a4030c80c264a47,0,0xc72a3650e660d548256472566a4030c80c264a47
0x2669c29479de0ad9645c8fffb22379dda48b3b46,0xbfda09f48f08067fe24c0cd612c3a54710e08e59,0,0xbfda09f48f08067fe24c0cd612c3a54710e08e59
0x6e7c0417406db2133eab9149d27e5aa1f859a51b,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x96c8bed8b40a6a5a9baccef67de6be7d8514cb38
0x4d9721dbedc06e32bec6580ee04407cbe9c474a1,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x293ba877b25a3a0d3db4e87af9ad8172f4b82472
0x345d03604fc56ee1549bb4fca1178e13db4eafa0,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xff3624776be5c2e2e25a311096592ae942ef2311
0xa4718f549cce0b8392f292c265ac21bfeb5bffcf,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x47daac56245496269aa86b3151d575a94bd4c9d9
0x00bdc1fe660cac414c50cc62b5dffec8e9653830,0x1ed826b8d24570db1a991c3e170177dcd1459a2d,1,0x28c27724f186e08f1029f1d4868edc70357bda30
0x161c90fc5ab0bf065cee244117f38a00be651315,0x40a16debfa1b0d95c089c82d77a936c5066ccd1a,0,0x40a16debfa1b0d95c089c82d77a936c5066ccd1a
0x2697a5ad4004e619f8fc99d78209ff716528a38a,0x08d724e4ba57c9e168e0bcb3adc186469d163515,0,0x08d724e4ba57c9e168e0bcb3adc186469d163515
0xfe96b96ec8ab0655b927e4ad92959350cf174a80,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf2cea9c6492348c19faa54a85fd77965d47fc0ff
0xf357b8942fc313448a9fe4325450f4a01e27a8ff,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xddee837503d4aa922b7abc20555e83b8b13f6d4a
0x3d9fd0ee31aefa6cfc0aa8125e51763510ce3491,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x48d23374af1f3913fb4a9ae9f8265e8a369ee911
0xddbb97b1a7882914f1a1369d55e1ac3a5f383e92,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x5793ed668c5283ce95298331091e7aa88acc5b0f
0x315707e1f7f7cb4920d36074e2aabe49c1a5a650,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xac44e636941a90caf4befc21f1c53a39245fe349
0x3de8a58fb4a8b3b3c2f989a51cb6232acf7fbb90,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xc0587fec6c404dbc6f9037026a864508f7ee7c0d
0x68dc53da5b65c201a9f5e356bf37630d9af1895a,0xd3cbf8645d8f28f6758504b0cf2ab4206c5dd7cc,0,0xd3cbf8645d8f28f6758504b0cf2ab4206c5dd7cc
0x9d8761d07d3408209de6a0421101c5fae6a193de,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x017dee0412903ce5e4c279e74a9db04bb3a844f4
0xf85a5d0684788c489866b5b24c5a332d296a7595,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x7ad280564ba52240fa72c152a111579670398b09
0x9b03a26d60fb103dac44e2b018ab41ea360fd91e,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xe3955cc6fe3e60d9e0d066f3bc15a1cc1fe48277
0x49902747796c2abcc5ea640648551ddbc2c50ba2,0x4397122ad9602ad358816f1f2de2396e3dceb857,0,0x4397122ad9602ad358816f1f2de2396e3dceb857
0xbff39c3e8dc93423c8f3f8fd944c0aa5761c9715,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x9eddafc59b40b6b1d57157e420f758de11ac141d
0x3b99bd88685cc57a93f05b831fcbb889f5d79275,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x8fbbd35a50acedd1019286b1ca359f26e0899eb8
0x5b79de6ac7867417105de3ff054ad1e5ef25ec5c,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x55a25cce1737e4692fc243b6c26364daed7f2486
0xff7a837ed6906060ea92c0f24d7c8f5d031193bb,0xbfd90a5fa214a5e868bca65fd37b2acd7643ec85,0,0xbfd90a5fa214a5e868bca65fd37b2acd7643ec85
0xac379e4bc6ba4ecf11663147966f8741f7c235f4,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x259aa2a42bd3f63aa29e5d8d1925fadfcc8963ab
0x655eec050b2f1dd1b2bcf9d1ae8449b97f163381,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xef0fce7d9dda3699380b4a064d493a306c46c5fb
0x49197dbcc1e4be6cb3e2fa9f540be3446e14125d,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0xb3805fb4afa5d6a00f1f15f2831c073f7a936130
0xc5c4176ad1171cc7aa8a953b091f715f2cfa166d,0x3681aed90331bad3c7729e9c7c383f447b48d619,0,0x3681aed90331bad3c7729e9c7c383f447b48d619
0x189a9423ef12a2f64fca0b0905621eb04b8d3eca,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x09d1cb7855685cb1ea3ff49d6e089bb028cf89f1
0x0620c0679db636c645008e673db59d43fedb7c09,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x801ce4d228ff1f3892865d8fbb26b5c47eeab635
0xe01eddf4c811aed388544b7e5277b9ac5be04e50,0x1ed826b8d24570db1a991c3e170177dcd1459a2d,1,0x271988c15e9f19a424731b0a5c26c264d51a4d58
0x105c6167e7563f42b8d1f5dde6371c649fd1b224,0x3681aed90331bad3c7729e9c7c383f447b48d619,0,0x3681aed90331bad3c7729e9c7c383f447b48d619
0x29b3c18bb8fea3310ba1a4c9a700dedb77f15859,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x035d1fa6e5967624f0cd424892994717ea9fc2d8
0x7baf58f20dd9c985aa8186811ff47b53b3db8ca4,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x62a7d8d76d7ccbe626140fd141ead48b1adead41
0x7cc649f5cfdd25a6f87696651bfbb8cb0beab514,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x7bab1557f17717127d29162dc1755477a02f8cec
0x9fc4d0435b7acbb5aa70f63a55b6f099bc92a0bd,0xa49c0d9a786e659a0557281b4fa72cf8cf08f6cf,1,0xfbc3b76a206f03f1edbf411f280444cd3fd9c7c8
0xffc7f8fe0c329e12df09c043071de0fad8a2c8be,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xc44daf2973e47fe724a20543138b0171a4060c7d
0xfc85ebb0c2f23c217676e6ca8a642051d24ef828,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xf7b35e524a54d31d3432a6ddc8d45082595898b2
0xb7245b453bc4ace419d64e7cebf65c4eec2dbd1b,0x2c325156416cc7b701151dafb6d4c0bdf0d398f0,1,0xd86057c793bdfb77bb11dcabfe054ee4fd86ebdd
0xb36184cafe755e9fe51acfbf16aadec18a30b4c7,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xd6d8e393824aac8ecaf4e1f689717bc001064abc
0xc0c9c701530246712f42b42c0e8e3cd9ec324adf,0x8bf1e340055c7de62f11229a149d3a1918de3d74,0,0x8bf1e340055c7de62f11229a149d3a1918de3d74
0xd34eb084830f4f07ad4fb993086f5ee8212f3156,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xe2062560a687d5462669a4e7c294328a5ff5917f
0x27a3c8e1503d7b269159a245e6ccfe56e45c214a,0xd162d1a8aa3b31ab5c63c0b290b63ae4709ffd57,0,0xd162d1a8aa3b31ab5c63c0b290b63ae4709ffd57
0x64195bab73c76fdb059f667116b3c1d49dafdabe,0xf2e7bd6b84def01b4a2c8e9a1b921846219674bb,0,0xf2e7bd6b84def01b4a2c8e9a1b921846219674bb
0x2923c3e5a0f10bc02d8c90287b2af45cd579dec4,0x3b6e43e88464d4faf423fca72b3116ce0277e069,0,0x3b6e43e88464d4faf423fca72b3116ce0277e069
0x08cad0b4f221fd9d28cd96e918f76512220b742e,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x66c1b5a53508e951faf01bca88698c6430bb5228
0xcf5b2fcb8c89b3e5a0297482d96393df1dbaa487,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xd0b13457f264664a59b869f3bc477bfb7fe42a4f
0x4776defcf622c60c6419cccc9ee9e9042fadf3f7,0x5b6b5a953d05d8c702360f6c18df1f4f8898dd2a,0,0x5b6b5a953d05d8c702360f6c18df1f4f8898dd2a
0xc3af550b20d34eb25e30c8fbf43d3eb8c931fb9d,0x195fce941ae0c972b8dc814d2059537b67f14038,0,0x195fce941ae0c972b8dc814d2059537b67f14038
0x0e9e3eff16d2d19f5d7a04717d70b81f2c7465a5,0x48cf2a4b8a74974beabf8db1f45f9123edc79c06,0,0x48cf2a4b8a74974beabf8db1f45f9123edc79c06
0xc17aa29c43e4ce0c349749c8986a03b2734813fa,0xe4cf86f7adbac98fab983f35fcd3c71e3e3c2720,0,0xe4cf86f7adbac98fab983f35fcd3c71e3e3c2720
0x6a01bc55e7e608a9f51964b683159793f513fce5,0xcd7e89f8adc80aaada5899312a1132209650ed0e,0,0xcd7e89f8adc80aaada5899312a1132209650ed0e
0xa3ef8cf28e0ce768cb26be53fc55f978a502f5cb,0x63e967a97407e66d12fe57155345bfa7992ed6d6,0,0x63e967a97407e66d12fe57155345bfa7992ed6d6
0x02784931e2ad0066a0e6524ad68476da27a28e7b,0x8cd7d3706bd7c5fc35a64c75f8e0ff16b523938b,0,0x8cd7d3706bd7c5fc35a64c75f8e0ff16b523938b
0x587ad7a26c5acae69d683fe923fd3f5b0700f3ef,0x4452b748eafc0d62f828b3557c58c4c3cd8755ed,0,0x4452b748eafc0d62f828b3557c58c4c3cd8755ed
0xa5c4b6c3e8838050534e27810e1904acbdaa9203,0x454908004f88436f46efac5578b4984fe1375206,0,0x454908004f88436f46efac5578b4984fe1375206
0x3d9177e23ea497f644f69f69e382c2074b888f5d,0xca9d039a49726cc52e035a8402535b958a63bcd4,0,0xca9d039a49726cc52e035a8402535b958a63bcd4
0x45536613636d88b2743dddb4dc8c9ad5ed48ab58,0x0d71ec30c323037bdac7bd174d4a95cec5a4ee0d,0,0x0d71ec30c323037bdac7bd174d4a95cec5a4ee0d
0xeb110e360fe9b9edb4dd9e56bb76dd96e127c449,0x1388ae7b87bdf98369d28c747642049d0078055d,0,0x1388ae7b87bdf98369d28c747642049d0078055d
0x1c4c28c1f651406cdfe7df21d1a4594dc914f5c5,0xb863a03a34e2fdb2fbe2b4d5c969c9834aae3ac9,0,0xb863a03a34e2fdb2fbe2b4d5c969c9834aae3ac9
0x64610087e11d21d016355740f5280c21d29b0105,0x0f94325dcc0e118fb3454bceff6bcd814ad2b58f,0,0x0f94325dcc0e118fb3454bceff6bcd814ad2b58f
0x91ec5d0ff249eea56926502199ca77289bc8e754,0xbea75e45134eb9f767c8a1c0b94cd3ecc92d2bc6,0,0xbea75e45134eb9f767c8a1c0b94cd3ecc92d2bc6
0x02268e3b7ac1d374dc769b4ac7f6468520182d7a,0xc2089da2ffa30e70653e08e20bb0b9ca04ab4a66,0,0xc2089da2ffa30e70653e08e20bb0b9ca04ab4a66
0x12dd527137bcb2c0cc770d02480f829b1d89f2fa,0xe45b29a63462db1b86c0cfb1137c948fc360317c,0,0xe45b29a63462db1b86c0cfb1137c948fc360317c
0x5b7a27b5b6547453caa3076ea36d7c46476d0265,0xe830c0d6b74e1dc2767ea3b36f8eb359188b3d90,0,0xe830c0d6b74e1dc2767ea3b36f8eb359188b3d90
0x8de117b68db0a66b99b7c9319f79f9b44aef749d,0x86ded31e828594b3cc3c50258f6ccf082a46f693,0,0x86ded31e828594b3cc3c50258f6ccf082a46f693
0x98ca225769216ee2d8cbfead52718c35e65c36d4,0xb28ebdd23e18690f9365a7c4b1651ece7bdc13a8,0,0xb28ebdd23e18690f9365a7c4b1651ece7bdc13a8
0xecf85f60c76c786f82e2790b8ccd26817906728c,0x8e0f8df3b7641154ba469cb014d9f95933a23c37,0,0x8e0f8df3b7641154ba469cb014d9f95933a23c37
0x2aa9942b607f9ab96493ac4586371f6cc0a9136c,0x0b822575fedd5833f31116ceac83069a34ff9142,0,0x0b822575fedd5833f31116ceac83069a34ff9142
0xee2ff916b81a4b76d29f0a44c2c5ee2fbc68916e,0x1ca2007d4f2bc0ec2a56ecb890e56e05f36182df,1,0xda912a08c19b41e210704d477e424919c8e43129
0xdc8f28907cf7a4e32b8c18ea43a814a179ccdf74,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xb7bf6684445e554a0b16e14988fa0e8641a0484f
0x5deb046e3373e14ce8338283da21a1a20bc56282,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xdd30bc2d51596030d0e969670dd6037e61ce43c0
0x3597d40b7ca4617bfac2ed0b52755382ab9c9398,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x5d7f6b0ff242538e21a692c8b323d62b3131fe0e
0xabaea48cc5898725d8fcb0c135b288f171574a22,0x738be9573eaec7b5c3a90637eb191dd24c954618,0,0x738be9573eaec7b5c3a90637eb191dd24c954618
0x1cd2a9d968beb299169ca843ac2c1edf8d89327a,0xf6a19b8eb7bfe93eb5807146a1e4802b5f79b416,0,0xf6a19b8eb7bfe93eb5807146a1e4802b5f79b416
0x064449e2e13f95590f9d2830f4207b662d562e95,0xdad148546841885b78d52e36c5a26a71292b5a75,0,0xdad148546841885b78d52e36c5a26a71292b5a75
0x4cff3df0ce95b187235338ece4b1e6fc817c1af4,0xcb8ecb94f6c25af4fab696b91cbb0a1449b98f64,0,0xcb8ecb94f6c25af4fab696b91cbb0a1449b98f64
0xdba6944d6b06f6f83c99baaa4d4d8c30db3f9f41,0xf3dfc28f42f512b9c7426f618bcff0b9b4e16d7a,0,0xf3dfc28f42f512b9c7426f618bcff0b9b4e16d7a
0x30a93101f56614ed49da8dbf2ef821c9e2dca1ec,0x8e6b4e1e4182bcc7f0ffd9622c2ad2b22035a2a2,1,0x50944d08b70511db62292ce8294d1619eb5de927
0xe262e98b3095a0377bfe6e61a41e32407e5ccf06,0x19478179ef8bb7c4792a4041903080e097d137dd,1,0x3b1100874d4c4624f5287dd5bff4a452a241bb3c
0x3311371d64a285cafec845b1f50cd6e6437fb412,0x395312e3f0be772a82aecb72ef02aa5569037590,0,0x395312e3f0be772a82aecb72ef02aa5569037590
0x766edd602ce72fa5737a92e50d4a5e192b57aef4,0xc5325831462d809fbf532d71029fa3efe35cbcce,0,0xc5325831462d809fbf532d71029fa3efe35cbcce
0x609b429941cd2866a391daf6a4053aabfc4d5be3,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x732bb12525961f5853154deb9d0a4aacd2eb240f
0xf7ed919a46ed1e4a604720979ac58af310bf8ff1,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x368b0af25a072c67d807d1c7b713312591b0f64e
0xdf48fad6bef4e94aabc2d479c17b4788f5cf10d4,0x029d54f2a569bd15c148b841e24a3e7a78639511,0,0x029d54f2a569bd15c148b841e24a3e7a78639511
0xf0a24783710505afcf5c295d84117d3125daa00b,0x733cf2b788daf29b9095763c78bc0aa4147aceb7,1,0x316042d3beea63a5f6ffe6259c018381678efbe8
0x57d3a8ba46563c2cfdd1a4d08a2bddd27cd72837,0xb267bc3ed2a31cdf793fd85d0f5eb5baae6cd9a3,0,0xb267bc3ed2a31cdf793fd85d0f5eb5baae6cd9a3
0xc8795363dc102da1c5f6fffe6ddd8adb7861d7b2,0x7add64ef492083c74ac5e7420e020867361e14d9,0,0x7add64ef492083c74ac5e7420e020867361e14d9
0x189fe3fa69c3b2aa2468483e078e1c253e96630a,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x7ec8141b4dfe484748d5a5832e8f9034e159bded
0x9418b73b7ef424b53d3fbf47aedb61b4340e56f3,0x1ca2007d4f2bc0ec2a56ecb890e56e05f36182df,1,0x4f75ba286857f3721e30be5f0d4988acf9ee68ba
0x5e5a93a3dd204c94cbfcb467454a59f4a26bb29a,0xb09ebdb2964965a23c76dce93c88276bd51e2dde,1,0xf6c5862b5675408320c2c8ecd2d5ca211da73acf
0x8dfbee5338a012ce7746bde4428c9d9df87a6c5e,0xd1f7c7cef067262d4deba86cd05e5272851c4865,0,0xd1f7c7cef067262d4deba86cd05e5272851c4865
0xa493f81b586a302df41be2a41a3fe48c13714aa4,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x58692df64ee0aff5a2866e64864adc10cf9afc0f
0x2b8196e7bd983467b1d32b5bbe2d07e903e08a2f,0xaef3e8c8723d9c31863be8de54df2668ef7c4b89,1,0xd91c242b3037eb5548917a203d109504f5ff7d9a
0x92ed78b41537c902ad287608d8535bb6780a7618,0x02c845ac4bac48a6cd1e1c88a84195b7d5805b82,0,0x02c845ac4bac48a6cd1e1c88a84195b7d5805b82
0x443fe9ad654f270d89cb88c6cc8637f56466a3de,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x240e35747cad505fb50d344dcef3813d7e25ad8c
0xbe4d3b56424ce0d7d755b6e8264559c845117c44,0x7fd17ada30306df0ac390fb2f4f96032297750cc,0,0x7fd17ada30306df0ac390fb2f4f96032297750cc
0x000000de9d550595c9b6ecf346d99a9c963ce745,0x54f5a04417e29ff5d7141a6d33cb286f50d5d50e,1,0x000000002b95afa9d5af031b94f0d532f3e36d3c
0x1bbc60cd143c5233a3ddc478b27011fae6e19f01,0x1ca2007d4f2bc0ec2a56ecb890e56e05f36182df,1,0x4f89fb6893499c2ada917c2aa67405c201a48253
0xda6c71db2f068324936b0d8c0335f53cd5cf340b,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xa2fd4df34843ab8ce168dddc3239867a83f3b6a9
0xc8f127078b8a2b08b72fb37304985eca11da53aa,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xc5fd9e160c081ed73e8d9872cb080b7d31d82f2e
0x41a526d9769463911da3d7f4ae6a291bc99936b9,0x89cf4d19e8c35cd6ae6bb73543de95a846200b91,0,0x89cf4d19e8c35cd6ae6bb73543de95a846200b91
0x86b2926a0af3737f86c85526c15ffb7ef88a760b,0xb2019531de3bfda451668acfe40fb3aee59975b5,1,0xde2a4876d88bb0f37d5f6033f11db9b7fb6c5d14
0x047e293b59708c2d6cc30b99359b1f9012607768,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xbaa501d9efe5f0b9f6fde8964093fffb43fa56e0
0xb123a1893a9650c86f3033fbcf2b8a970fed5547,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x2ebd1b9591f0473cf4a5042bfb0f1021caaedf0a
0x7e740c87900e9aa6961e5c5c49bf685709bed78c,0xc3168e773b7fceaae5bd92d345bdef5eb1ea3a4d,0,0xc3168e773b7fceaae5bd92d345bdef5eb1ea3a4d
0x6c4a77bb77ec31029df4616e3821f1393b1f72e8,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x7feac0b5037181c8aa461a070ea92e9437fb12dd
0x1e53bbac88477a779c211a91231e743f54b40ec9,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xbeb82e72f032631e6b3ff0b5fa04acea1d6bc0eb
0x88079c85766a9410a03ef42b2042a84a6a6d256c,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x7ef372e299bad3f37b1a16b7ed09489d5371b57f
0xb92391af2c4d89b295695e0b95288dadec04fb4c,0x02a7a2eefca4718bf56d265361b11392f55947d6,0,0x02a7a2eefca4718bf56d265361b11392f55947d6
0xeeb9bda262527dba2e8cc2f63be96bb18d0738b3,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x1d9f904b457b0a413a01fc116bd0508c6924dce6
0xc684eb7dbe3e4a0723622ba7b0a20b7d9cf44d3a,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x0c1bb9e06cdcb4583d80b63f07abe513b0715ddd
0x3c330d19fbd8d83d9e54074676f5b622be6321e1,0x0e14fcedc3f1469b367aadaabf3aafeaba97ced1,0,0x0e14fcedc3f1469b367aadaabf3aafeaba97ced1
0x8d371a3df1a4fa4c0aaa8965c22be05a6b6b53f5,0x5dbc7b840baa9dabcbe9d2492e45d7244b54a2a0,1,0x7a3a08f41fa1a97e23783c04ff1095598ce0132c
0x76dd9222d310252cb3cf7bdfd777031f8d5036d1,0x5dbc7b840baa9dabcbe9d2492e45d7244b54a2a0,1,0x7a3a08f41fa1a97e23783c04ff1095598ce0132c
0x337adaf221bd58b26f67904c084c0636abf83d9f,0xfe7447e1a333af67ab81b2bb036b8635f74f2744,0,0xfe7447e1a333af67ab81b2bb036b8635f74f2744
0xe627938356cb7383b8819f2dd20114333e3842d2,0x33de1135ccd8d60b9d78ce4ce92229705ae9c6dd,0,0x33de1135ccd8d60b9d78ce4ce92229705ae9c6dd
0xf32f16fa909d688b101b4e2f588a3a956a2187d0,0x72a9e265c395f66a6a1a139dbe2e26943e9dc99a,0,0x72a9e265c395f66a6a1a139dbe2e26943e9dc99a
0xf738cf96f6163ca1a03703d9b9f3e84d06a9e4ef,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x41e12756498322b479f889af2b2f4b29a85d5605
0xaf0cee64f8a7eda1a9fa76d6ce4b548f43926b01,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x13ea679cac4cf4539a64cc186cac743e8aeb66e8
0xd46c8648f2ac4ce1a1aace620460fbd24f640853,0x79d922dd382e42a156bc0a354861cdbc4f09110d,1,0x868964fa49a6fd6e116fe82c8f4165904406f479
0x39508183ced59522f072293af4e485a1b9fc102b,0xf74b146ce44cc162b601dec3be331784db111dc1,1,0x12239fcdff8cd48c24661d3c4243ce33ceb2e273
0x3d79a3dd3f94be85562c09d8ba3d62ba9940d3ff,0x6d385de16657a7d73e70f9d4772f458b77bcafb8,0,0x6d385de16657a7d73e70f9d4772f458b77bcafb8
0xe3d59d95c88990c84c85ba3e04d23e8d8f4aaa24,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x120fc4453f576721f094d0ad2a8f15772bdaf8f9
0x10cdcb5a80e888ec9e9154439e86b911f684da7b,0x63a934da457e9d19cdc4a6016961b6d571944818,0,0x63a934da457e9d19cdc4a6016961b6d571944818
0x3bcdbcd8bb219f3fb6c56511a03bb99ec33d638f,0x8140a1611a1512624cdd4bc95e9e2f48bc063319,0,0x8140a1611a1512624cdd4bc95e9e2f48bc063319
0x313f0127f9aef59654604759c8008aa886a13ba6,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x2005897f832029af7fc8b7c0bc4033646810fea0
0xd25508dab0b8fa88e783ee065d8f78b10745dd21,0x3e9ed9dd46c5c5767f81d2d70dfacde8e0569d69,0,0x3e9ed9dd46c5c5767f81d2d70dfacde8e0569d69
0x2766695181db08aacc4051ce8023aad66b295f68,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xc18dc7d12fa7c05bef81f1af6ef773159779406c
0xf27d4f8a5837300c16c49f366e9200fc42b776d7,0xafec16e23116e53fdc93c9019bb58764dc802764,0,0xafec16e23116e53fdc93c9019bb58764dc802764
0xb3ed773a2b61b53a7a8da02eb0555b4126b874ff,0xfa1e3b383ce51310492056a038770cac39506124,0,0xfa1e3b383ce51310492056a038770cac39506124
0xe50765deb1429475b28f871571b9417e9fd0e542,0x894a89060a8c5f074e569dd20de52b00fa07d974,1,0xb4fbf2e2ba7afae1cbae4593eb2f4e571fddb226
0x0947a1c28c7c91128e37cb89538a82e2396a1e87,0xe79b93f8e22676774f2a8dad469175ebd00029fa,1,0x0932011cc69ac5b776a89c72d5ca15965b4dcf9d
0xaeda3b60156b92a2fd4dff3fdb382d545e66478f,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0xa647a51a1af1ccae559f3ea0addbf2a42285a3b1
0xbfe8864afef8cdd840a01946eded6ce70dc2d1d6,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xa35b3f85dad1358407ee90fca0b9311fc18e6e4b
