ENM_NFT_ADDRESS,DC_CREATOR_ADDRESS,DC_CREATOR_IS_CONTRACT_ADDRESS,TX_CREATOR_ADDRESS
0xfb24cc671dda38483140f5cd06d8d27fc1aef616,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x5568945b2978f255e653f364acff5c1aa85d83a2
0xebf0f7c0428a59bdd5a4fb5e0b35ead21d83e108,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x3cd378c9b1cb5f147ebf1b2c2564118946ae4ba1
0x149643b33fcbecf9033c1a2eab6b1559457a93b1,0x438e4b3b6216335559678198ab5fb79f9a32d22f,0,0x438e4b3b6216335559678198ab5fb79f9a32d22f
0x1b1e25574defbf9cc549b664bc84e406ab9a1c27,0x7354936bc7a72c8baf5a2f9262e70a52c427be4a,1,0x47e22879bb84a1c1ce7db03070c441406d1c1a1b
0xc311dada48157b5a19b144003981f526d91efa1c,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x8caefcdca4906a0a685b4343a258e53651c5b004
0xd4057f9b09bf891e98eefeda9f0013843ca75ba5,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x832aedf52932f2bf1ca704c4acc2f50b930fa00f
0x20b1fd30f114ab54078497cd24c587e9461ede80,0x92c159895901439caa212997d505083a2fe88885,1,0x7cecc371e39a2c91da71449879dd248e533933ba
0x472f19e6ea91f6b5e3b1ebd09106be9510063793,0x8049fc710d4a1deea6a6bcef772c166ced7a82f5,1,0xe58b01c3002957ae682a148311f3ed3e6e57962c
0x955e2ca8cb9a560d94c7313bb92fbb2c6f0e529e,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x91a172fc21f9b6c293e211f046ce014561b0b531
0x12a961e8cc6c94ffd0ac08deb9cde798739cf775,0x4397122ad9602ad358816f1f2de2396e3dceb857,0,0x4397122ad9602ad358816f1f2de2396e3dceb857
0x0c3106c67bd3d8dc570147c509cf95474c1c9134,0x6a0a993cc824457734ec7cac50744a34ecaf34d4,0,0x6a0a993cc824457734ec7cac50744a34ecaf34d4
0x040a33480576c8b8a3a58db9dceee3e2462d2e63,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xee5d5d4027aebf466fddf3fec3d151ac203fdd31
0x15ec431c24e791574f5dd9e16f7f2cd5bfffbb27,0x7354936bc7a72c8baf5a2f9262e70a52c427be4a,1,0x4b0a8521522450eb98ea27f1462d4d9df488d500
0xf8cd5e5c1f45bd68501e1586617c4e1329c24bc9,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x301d771b3b98bcfbdcd0a327d644602cca96493c
0x1719877a892f8384db2e09aa2c1b5b975326e35a,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf19ab0e65c902ffedcb95a76a93ca7bf789239ed
0xad1ed6415fb512a40d0a059ac335bcff711b5d21,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x5ef3cc2883000ce910d6054c7ffb07c6e1e9d92a
0x9d280dd20e2250a3ded05b759915c335d88dd771,0xc2f98011e1ed26b728d7915a54a77c16043d91c3,0,0xc2f98011e1ed26b728d7915a54a77c16043d91c3
0x4d42ce5c2089c6f2124774c41918b3b9e040463a,0x300f853db9879696621fd02fb02ca21f24d6512f,0,0x300f853db9879696621fd02fb02ca21f24d6512f
0x39bc233c555cc96c47e92505812ee1bb555797ed,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x18ee3daaf59f8cb93858566b499f4380b09daa6a
0x2ab892b7eabb8008aeac168401e1262564f670fb,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x4d08ed1d821e89c3dd47f5c16f352c6860b4ead4
0x721d8f3cc3629336a63724498d90ec152827a378,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0xc3d909683270f33842dd8f566f8f960ca219875d
0xef6eead04693c7b31cd4260d14088cb0158e67b9,0x67cc1b9d5fd942c8455b2dd8c962656c541ed804,0,0x67cc1b9d5fd942c8455b2dd8c962656c541ed804
0xf086bdfa4317674a71f7a9bb592dd508fd2bd04f,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xd967a89ac9e0b44e7de842df9e80a66fb1fbb25a
0x1199b3ddb5598ffabc3dea6fe69e6dc315f50479,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf123acd825ee0929160a13d144bafb560a44d03d
0x1d15ababa2d5ba507711af51d8878381ff8af789,0xe066c7b1feee619f88d2fdfc7eab3fc7b75ce6bb,0,0xe066c7b1feee619f88d2fdfc7eab3fc7b75ce6bb
0xdbc61a1685c6f70c11cbb7da70338352b1fa4d51,0xd8500fe74d8fb3fad7830446914ba514206db92a,0,0xd8500fe74d8fb3fad7830446914ba514206db92a
0xcf07ca3fecfa79e441250c814e246d49c414c9c5,0x09404fc75de1417895f6f6ab74f56f0ffc1f221b,0,0x09404fc75de1417895f6f6ab74f56f0ffc1f221b
0x2da92fa374b22175a6955ab69e956f0d531662f8,0xbc5a7cf988f7e7e8f3893cd0ee1d0786cd4af889,0,0xbc5a7cf988f7e7e8f3893cd0ee1d0786cd4af889
0xa3cb6b250e554958c5ca1ae7e64fb746da3ea0f5,0xe99c3ecbc68868602cf558325bc6ab6a9807dfa9,0,0xe99c3ecbc68868602cf558325bc6ab6a9807dfa9
0x2e3a0bbc85119aa0dde4825cec8d474f5b09b721,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x1d8b9c4782ce247732ac5ecc2b0d9d5ec7e70a22
0x198535a724167c0aead0832e4d5c1b59fa93349a,0x668ac82f52bb4835736fd5ba9ba698155d1195d3,0,0x668ac82f52bb4835736fd5ba9ba698155d1195d3
0x272edff3514fbfdb8d505fc7c5e0141b1425f2c2,0x5413099566046903628b91b3556b0b1a53b95596,0,0x5413099566046903628b91b3556b0b1a53b95596
0xf60c84b1def32651a41c6ed5555bee2e7337e736,0x9e6dd7155426fb60dfe14e4e20f6d2d48da92f8e,0,0x9e6dd7155426fb60dfe14e4e20f6d2d48da92f8e
0xdb126316b70f57ffbb8c305e77b3d8569150fa84,0xdf120faa75c60b846bff87334d92931807b9ffad,0,0xdf120faa75c60b846bff87334d92931807b9ffad
0x7bd35bf13c7c28ce0208b90a47a9563aa68e733d,0x1a2b7b2bd853b3b75d01d48156d4411a5c61efd8,0,0x1a2b7b2bd853b3b75d01d48156d4411a5c61efd8
0x08af76d59936c0a6f607d549122f3aa368b5605f,0xc3ae80c65a25d3e11bec83d7307273364cf68b1e,0,0xc3ae80c65a25d3e11bec83d7307273364cf68b1e
0x928d92e69a8bc5b6adc670159f75ff8acb0c6293,0x6ffd7ede62328b3af38fcd61461bbfc52f5651fe,1,0xd8b65b1e8f9349092a312de7d7eb7c256c9d0599
0x5cee8912ee1b5ae8a7fdcbce13252d52439e6276,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x5ae56af3b95c3bf22de4b66b077530f48ccf1faa
0x2cb22e972290d5384be29acab1b36a256eac0109,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0x476e2651bf97de8a26e4a05a9c8e00a6efa1390c
0xec5901b7e1377b1203c827b185181005c2b28ba4,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf52970e946f4c84de96bdd6aa8c273d4d9c932f5
0xc0cfb4d1f352aa3fe7cd242263af210e305923bc,0x111f394bd7842d1f9b2d1dcc9fbc6c53b581801d,0,0x111f394bd7842d1f9b2d1dcc9fbc6c53b581801d
0x99e6a5e94bccf71efa88a23f694a2ff7e522f4ea,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x27f50102c2170ce6c3a1cc9bf49ddd41a10daeb2
0x20c53a744ef0a48259e09ca27a2feba8e257db9d,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x6a89560c4acd7100a8bf099819d213261865a346
0x41ddfde8b5113b769987bef4e1e965871fc55449,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x657297cf280285b66e21e2049dc65b73abce9628
0x102125727d4859f183fdbb68ec26da534f272c43,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x698f3eaf3defee3c5a00b64bd65feee9015d6970
0x49a5384b82c6ecc65069552c38a5ace786d64a87,0x19478179ef8bb7c4792a4041903080e097d137dd,1,0x702978513902ece88ec47a0a967796707fe7762a
0xb895f4738fc00b881bbb205235033a547d245d75,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0x8cb17503d8e0699cc85ca36511be404a54b2ac66
0x71448252b684b0678a4d8b73b245ed5331eacbf4,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x5ebf54c72f25b11d93a066269a6dd8b152a147ef
0x6c3997116640a0b2a7e1d27b78a481f1cd24ad48,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x3363e6f43860785e386c2cbc7109300f4df21dd3
0xb058aee25a93d1c99f4446239682057d5df3d749,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xca59c6829651d17f43f92786fe0b01f23a01b111
0xce82e6c1d455f95ab71c4c04deb3aa575428230e,0xe83a8e52c490343204541d9fd347a8ad75ceb386,0,0xe83a8e52c490343204541d9fd347a8ad75ceb386
0xd85cf8bd6d4be8de504010dc476e795eb428594b,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xf610eb6565ae93ec2cf1edac8484858de6e215f4
0x60036e09f0771b0f8fde3097bc208ac079f98154,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xba3353ff72d5dee807f784e4b50bf3e6f4b74957
0xde79569641091365bcb2934f741c1f4c2619fde7,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x17862f75488315312a76dc09ffe4889d88fa4c87
0x9e6fa7f7a8a32c9d47b3f7c34005f052c1b8ae21,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x4891471a2892b1d974361357fbc204a3649e39a8
0x48684d85ad49917e545ff2597fe3ee789965fd29,0xd8fb7fb541e0bfe5863c5be4b1b41bb552933383,0,0xd8fb7fb541e0bfe5863c5be4b1b41bb552933383
0x30724bc2069b31ecd8e3889bb63a51925a35b791,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xbfd7dde89d2244b6b35ad95c2e3c0eadf38e24ac
0x580a29fa60b86aaff102743de5cba60bb5f9de75,0x3f8c962eb167ad2f80c72b5f933511ccdf0719d4,0,0x3f8c962eb167ad2f80c72b5f933511ccdf0719d4
0x73da73ef3a6982109c4d5bdb0db9dd3e3783f313,0x53f46bfbecb075b4feb3bce6828b9095e630d371,0,0x53f46bfbecb075b4feb3bce6828b9095e630d371
0x1b5ccdbeec92d7dafe2e939ea6c5526edd08a89a,0xe5ee2b9d5320f2d1492e16567f36b578372b3d9f,0,0xe5ee2b9d5320f2d1492e16567f36b578372b3d9f
0x452745e4f9e6d7ed926ed42cd8231b16260b1bc0,0xe7a95398ff28ea2a13a77ae1471aae1f60c49440,0,0xe7a95398ff28ea2a13a77ae1471aae1f60c49440
0xda4128a4fc209df510e9e4483acd059d84620419,0x843a97185de92a8fd214efa8e14bf67e97892342,0,0x843a97185de92a8fd214efa8e14bf67e97892342
0x75d121d0401b167c21a88324cc4c2f83be3495fe,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x1324427e278bc9fc462aea1d7af289c3580be609
0x0445e07cb3549ab5fd014822fa3874490e40b7f1,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x1c7b17ee136f7f2547fd8e0ff19371fe84c84188
0x84f508cd68e1cd97c1dcc0cd7b5ff295a382b2ed,0x7b15427393a98a041d00b50254a0c7a6fdc79f4e,0,0x7b15427393a98a041d00b50254a0c7a6fdc79f4e
0x542a5dafd512b8a56c495e2bce2fc3a02400ba2c,0xe7492018c976894fd2dfce5d124ac4d6e80e4e7f,0,0xe7492018c976894fd2dfce5d124ac4d6e80e4e7f
0xb35e55c3e698e81208154d978e273ff7878e8656,0xc2ffb0534d3173cb787e6e2b352621205ca8f0b0,0,0xc2ffb0534d3173cb787e6e2b352621205ca8f0b0
0x20bdae1413659f47416f769a4b27044946bc9923,0xa1c72de18ee8321ca96be48100b70d74101a0c36,1,0xe48a5173ade669651120cb5e99e6fe140d4d73da
0xded07e2da859714f69d93f9794344606ed67907e,0x551b33b3e07ea3092f2865f01806c8207b38a8ab,0,0x551b33b3e07ea3092f2865f01806c8207b38a8ab
0x661da2efda613195d9803863ff1a4b2425d72c81,0xbc83a12396746b83f7d3931dbb2a232998743aca,0,0xbc83a12396746b83f7d3931dbb2a232998743aca
0xea0552738ed2528a00a9b5fb515dcb76f5670b1d,0x7ff9a10ee542689f17da368a67f9092f5a7263b0,0,0x7ff9a10ee542689f17da368a67f9092f5a7263b0
0x363459e00282d550527e67f0d3e685d4cda1caae,0x795e430765a79cfa80b11c61af2d30597d29361f,0,0x795e430765a79cfa80b11c61af2d30597d29361f
0x3bd7c671fa216406e8fed77ff2719fd3b6cd3432,0xf1078c100899326f7b4bd979022f8d8ef0ee3ad1,0,0xf1078c100899326f7b4bd979022f8d8ef0ee3ad1
0x829db27be06d856e1b202ec30dfb14d385f411b6,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x8e47f230c4240138ea7e7d71b0cc18224b40cd43
0x5c7a86ba0a25bf973c03135978e7c4d282588b27,0x9a81a77e0dce160c0c104a986106b2d846053a5d,0,0x9a81a77e0dce160c0c104a986106b2d846053a5d
0x7c3ea2b7b3befa1115ab51c09f0c9f245c500b18,0xb8559af91377e5bab052a4e9a5088cb65a9a4d63,0,0xb8559af91377e5bab052a4e9a5088cb65a9a4d63
0x9692c69f318204585e8846b53b322da784609f5d,0x888886d7b6da5ad0ce1199455acbec1a94814749,0,0x888886d7b6da5ad0ce1199455acbec1a94814749
0x2793534c6be1ead360a32764eb105d749f41ee2c,0x80d530bcd8170e67e6d252dbe65b07f992dcdfdd,0,0x80d530bcd8170e67e6d252dbe65b07f992dcdfdd
0xe504ca8814a32f7605d6477f61718bbc62aed7f3,0x01ad75dc5a57680bd83bef6b9ba91dd21520543f,0,0x01ad75dc5a57680bd83bef6b9ba91dd21520543f
0x1f0717ddc9a530d1a2b0a85a594cbdd7288868da,0x41e12756498322b479f889af2b2f4b29a85d5605,0,0x41e12756498322b479f889af2b2f4b29a85d5605
0xc880509fb14f6e024123a50747dfb17f0841c66e,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xbd49aace68dcb105c59c669c9676f5cf643a1180
0x52a3fc442b15e797ce49da264429fe1c20ad7c66,0x230bff75310590b1ac4b5fd4fb34a7cee8282ea9,0,0x230bff75310590b1ac4b5fd4fb34a7cee8282ea9
0xce0c2305da6a1c56a39c61bc061b3efc7220160e,0xa6ca2889af32fb8e9a96ee5a3fd0f9fb892b585b,0,0xa6ca2889af32fb8e9a96ee5a3fd0f9fb892b585b
0x127fd8cba0ad9d10d5a4232b0162dea342b4ffcd,0x328ee34a001197e16aa0e3454530c23dcf7a041e,0,0x328ee34a001197e16aa0e3454530c23dcf7a041e
0xcb9302da98405ecc50b1d6d4f9671f05e143b5f7,0xf446563d6737df28d0fde28c82ce4f34e98540f3,0,0xf446563d6737df28d0fde28c82ce4f34e98540f3
0xfe1930dfc30673bc1f5c385363b7803911f2bb05,0x72d052802a54a885d77324eb71520ac60b5446c1,0,0x72d052802a54a885d77324eb71520ac60b5446c1
0x1b2f49687554b9fa798fa0ca069beadc02c83d59,0x142381d32451f24b02809503e7b39be1769d17da,0,0x142381d32451f24b02809503e7b39be1769d17da
0x8737739a88db011ed007c6cb1d93e66ac116f40e,0x9c6a5cb373b26774a3f91d13a8652db7618a5200,0,0x9c6a5cb373b26774a3f91d13a8652db7618a5200
0x5b8707c4543ef36224126a20ec19c8e500de571d,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x25ddfe262ccf61250e90b5a0a8df1c15eed4511a
0x58c66ecf51bf224d01ad9baa71558587131d4cb9,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x8899730d39fdf2a7721c777e595d3b31d5d896b3
0x685759b6b8204b7efc289cc832f9baf3810838d9,0x3f35a01f3cbc4d62a49085497afda768c73a91cf,0,0x3f35a01f3cbc4d62a49085497afda768c73a91cf
0x7a55fd08f6e2835ec917063902e2334e8f1d212e,0xb21908ab58f43b3a0a5ce6b22331d15d127baa05,0,0xb21908ab58f43b3a0a5ce6b22331d15d127baa05
0x7bf202b8f27e5266a27b3ff35f146beb4121a9dc,0xe6e1af752e9aa417db5bd027d11b5ccc97bad9b9,0,0xe6e1af752e9aa417db5bd027d11b5ccc97bad9b9
0xafde9b5298daa92627b8bda937ac87b5aaf8fe33,0xaef3e8c8723d9c31863be8de54df2668ef7c4b89,1,0x1a4b0923b0f150b5fa8cdfb2138d0d78b1ec85fc
0xc40542b7e02a6133f4e9ff0780d6f93c49ede1f7,0x48993460e3b2dbc7fc5289a608208f2c0c0e8dd4,0,0x48993460e3b2dbc7fc5289a608208f2c0c0e8dd4
0xa40653d3970718f63e51aa15a82af69ef615b714,0x289314cd8d5147e32ce3f32fd030467df92d57a7,0,0x289314cd8d5147e32ce3f32fd030467df92d57a7
0xeddb11ab7ff8ff8336cca77adf5710a42d60ebc1,0x5dbc7b840baa9dabcbe9d2492e45d7244b54a2a0,1,0x9af70d31e162ec12381a6480da19e570909b037a
0xf0a4e740122d12ea45ae5f25a40cf57a794da167,0x595969b1ea6e31f23c0e34bf43142219df607d97,0,0x595969b1ea6e31f23c0e34bf43142219df607d97
0x7e7d01e39ae07ba3653ae967ca35abbe73fd5b44,0xf86a918e487e0e942db3e48a9f3b86c5bddf8446,0,0xf86a918e487e0e942db3e48a9f3b86c5bddf8446
0xb6a37b5d14d502c3ab0ae6f3a0e058bc9517786e,0x48dcfd6fe331348600a377dfeb0ab3db0a415f88,0,0x48dcfd6fe331348600a377dfeb0ab3db0a415f88
0x3999877754904d8542ad1845d368fa01a5e6e9a5,0xded150f6c599b08950919cfb0b97516b6235a36b,0,0xded150f6c599b08950919cfb0b97516b6235a36b
0x52f1c81411cdce3eb533b5985f654c3016a15eda,0x58a41207a3bf0e4b611ebca9dafd179e1904d271,0,0x58a41207a3bf0e4b611ebca9dafd179e1904d271
0x25a573f2942b0e15da8161a61880444a7945460a,0x646ae8d95575561fbd03f2490122d8fb2f4f41e2,0,0x646ae8d95575561fbd03f2490122d8fb2f4f41e2
0xe128ca01cceb08f1b0a58c628d841bc0ef0a4b80,0x82c5960400ad09778f4529e897f119bdaecd23e6,0,0x82c5960400ad09778f4529e897f119bdaecd23e6
0x7a5379412af78e7e448f712692f677a9c420e51a,0xe1ed598ddfa43672671b3ce4226e32002091bd33,0,0xe1ed598ddfa43672671b3ce4226e32002091bd33
0x94e93c4bf6f051768fb579acc7d0de361d0b9c60,0xaef3e8c8723d9c31863be8de54df2668ef7c4b89,1,0x956ac7e4af74e2ada49ac0d2964014bc1bc6d9fa
0xd7ae29faef458ff3d219342fe8926d4ac11eecaf,0xf2962cf9e540382230ef09c5dd3c803eeec7dcea,0,0xf2962cf9e540382230ef09c5dd3c803eeec7dcea
0x00875a0d9f698c514cded8af79df2207ccbe9b92,0x8049fc710d4a1deea6a6bcef772c166ced7a82f5,1,0xf2ce910fb11ea4abbf7ff0ecdb80527f12f63165
0xa06f09ff44f3697c2085be00307e56be7c15495b,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf4ba6a0cebd72cef4c8d7c6b621abee25d263353
0xba32beeecfce75adadf293c64b15edf8c2d27d04,0x0427d41e1394e115a6715a9df9f374f9cbb270f5,0,0x0427d41e1394e115a6715a9df9f374f9cbb270f5
0x87532af53fe70aca749733196774619ad86a81e0,0x6e42262978de5233c8d5b05b128c121fba110da4,1,0xcd6232c5de1d74fce905a2c8df8a941f480732fc
0x1f3fd489a4a183e823bd502afa699a3cb45eef55,0x3543538abe754a5edbb3c97736cae4b30a77e0ba,0,0x3543538abe754a5edbb3c97736cae4b30a77e0ba
0x1c218412046fdfcd561806be1dcb2c94307be625,0x7b2a1f2a0f961fa57b33383879171adf910ccebe,1,0x47144372eb383466d18fc91db9cd0396aa6c87a4
0xcf9cedff1079f40e8be5f88cf721aba57648700a,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xaf9be845fe48af334dc7afcbe2ac301b7b390d37
0x20895578f8ecff6ab34c9928544077ff595f177c,0x169ee6762811ab9bc59a609331bc721d9f0cd56c,0,0x169ee6762811ab9bc59a609331bc721d9f0cd56c
0x74c093fd987fff140677aa83b6cc4680b8ef2956,0xa6a4fe416f8bf46bc3bca068ac8b1fc4df760653,0,0xa6a4fe416f8bf46bc3bca068ac8b1fc4df760653
0xeb5d3d7d2555f511a079350694d6827469d129a2,0xceb4d728b534281aa903d49edc7dc8fe90526fb9,1,0x47c7c921adf8b09e24efac584e2064e34cbb1b6f
0xd37438d9bf55216e3a087dd35fb7b5c1ea59b1f0,0x2151bd9a996d032a8157ba8407200cfc6b13a85a,1,0x47c7c921adf8b09e24efac584e2064e34cbb1b6f
0x0aa506c7beae72b0627e0b5d5de4a91910b785c9,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x07282055d71f53ce10543749f0030a65a679a429
0x71d1e9741da1e25ffd377be56d133359492b9c3b,0xa84dd31bb6f47fdd9e75c5d659b0db6d62a64a3a,0,0xa84dd31bb6f47fdd9e75c5d659b0db6d62a64a3a
0x46dcc920c112f74162d7b16e55e8dfe38ad730ed,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x22c6997da3386eb12eaf99f43923f4a98b052b96
0x5e287ec44eef8a1ea65ccf6979dfe0a90d9ca69c,0x236fe5aa9b95a11ae668f4b8a31ffe018082bc56,0,0x236fe5aa9b95a11ae668f4b8a31ffe018082bc56
0x1a58ebd78f2a5a3bb34c7bf39dc7d4b9de43dff0,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x079073fb29f456d74ab5f49d7106e378205a346b
0x605c314a03c5ac2c704ef96b7d533994d19cc84e,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x321191d4c161a0eca8e4d9de044452b7c38376e1
0x0b225141c94ff6bafe2ee21d564cb10de76263da,0xd33c68d15b592f210fce56f07cb75204aa3915a7,0,0xd33c68d15b592f210fce56f07cb75204aa3915a7
0x71d427598cb111217ba2ea1982222c4a25beddfb,0x9a96a172d133552c9112a880e468423b0e2104ff,0,0x9a96a172d133552c9112a880e468423b0e2104ff
0x171d93b5fedb8049137cc5ec57bfedf2613fceb1,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x63dbf9c08484ee754f323c9bf56e06c52e126aa7
0xaedc3a0704422beac1c738bd4a44cc26f760f9ba,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x8858fb02a235465d5ddacdf3250d62e7c8632df4
0xa2962687e7b4a7610e84e857959fe559239fdfcf,0x4f92ae4960a6ac49fa88bcf9d6d4b8c53f626a55,1,0xac23424286868c71cfd7d46f8d5ff6ec12937b62
0xe5c0b0efafee2016bf179048c6b34fc27537a56f,0xb5102d8abe09650e5f18248b18c09c27df1765b6,0,0xb5102d8abe09650e5f18248b18c09c27df1765b6
0xaa18d5a6761ad36ad4d529285e6b3386f5150acc,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x1dfe1271d3d11f0243bc39b12640debbcd0faede
0x133eba1e8a2aae32375a00fc1246140e3594531b,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0xf371ff594f17d7a8cde2045d54598e18741c22e8
0xbe1e9fe07fd44d73aceb2026ce83e7a74da010ce,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x52996406a77bce1a45290061bebe31a842ca5618
0xd2b5d5e9f60766e7821060176b14b611023de8e9,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x58fee6f28d7fd70f8f66b584f411dd66a6102e12
0xb6754d31f8cb75a8874d79fe58034b174bbaf90b,0x6faea455ea5309259cdfb076caaf779488ddf8de,0,0x6faea455ea5309259cdfb076caaf779488ddf8de
0x5cfde829dc7b7ec2ac0e91256b515e7b71a61ed3,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xae9b73ee888ffb7cf452f6a7b900cca087454bbe
0x47e4a176dc66318215b0aed70c90451952b47f9c,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xce1966d5329bc0f3043dc09c6502c237d866ab05
0x93917c52925a93508d60c0de7a3d29d48725849f,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xcd72c4a42f3b18897c91b4c88912beb58e42a8c4
0xe876aa5e50aba1b56fa823a5b78a881605fb1220,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xd7ff1827e04ad06f2c6ef991550d87ce08f2f043
0x0a16e299bd4c09c7c552ccb800ff6960a5909cfa,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x91cc7e95ce55a28cfc6d5c0bf93e637ea714f85a
0xc1dd2b220559d44dab31f753becd4b030faa5ef8,0xe981e1060d44debbdb851efc63ee79db24c2b6a4,0,0xe981e1060d44debbdb851efc63ee79db24c2b6a4
0x23b5f4672071c00d081bd9bbf3b4936a0eeb8e29,0xc1fee758e6335c30ba68975225184cf4427fbf0f,0,0xc1fee758e6335c30ba68975225184cf4427fbf0f
0x85fd7055180fd5542deb2fab3cae5e1f12198540,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x63cd90daaadea4c48e7ab845158d411b40b55827
0x64c27b990b1994923b735022f0785cef20ef3e39,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x436243bbec4e85ad349f397a854c5807028c2472
0x790b2cf29ed4f310bf7641f013c65d4560d28371,0xcac7c29bac18f080b98a3076b4e165886f509251,0,0xcac7c29bac18f080b98a3076b4e165886f509251
0xce00345415beaed07a859073341949538c7d8754,0xe3feb50cfefd2f2901987fbe1d5a000654cab62b,0,0xe3feb50cfefd2f2901987fbe1d5a000654cab62b
0x1b273bb0fdc2bc478ebf448b73695478ecfeedf0,0xb7d3a787a39f25457ca511dc3f0591b546f5e02f,0,0xb7d3a787a39f25457ca511dc3f0591b546f5e02f
0x2e006cc67e282e1c92692e796287e269665c1741,0xeac5c91a8d0b51793fc2df88f2f974ee28ea5437,0,0xeac5c91a8d0b51793fc2df88f2f974ee28ea5437
0x3b8420eb6ef77bc25025b32d8205cde2683f979e,0x53aa300ce82ca55217c28c1db8b60a2a45f96967,0,0x53aa300ce82ca55217c28c1db8b60a2a45f96967
