ENM_NFT_ADDRESS,DC_CREATOR_ADDRESS,DC_CREATOR_IS_CONTRACT_ADDRESS,TX_CREATOR_ADDRESS
0xf53b18570db14c1e7dbc7dc74538c48d042f1332,0x7789818791c12a2633e88d46457230bc1d9cd110,0,0x7789818791c12a2633e88d46457230bc1d9cd110
0xcf96a0c4281f0b7e617442d805714b78b7e4874c,0x6a89560c4acd7100a8bf099819d213261865a346,0,0x6a89560c4acd7100a8bf099819d213261865a346
0xd530ff7916b381d10fb048e6d38c0de882a20f15,0x3f6c277c6b50d30b8464253f78873d7f2329e431,0,0x3f6c277c6b50d30b8464253f78873d7f2329e431
0x5e44d0ff8e1f32e0ad61da2e237c8333adc21617,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf8a549f119481d98b54ae374f956b0bf64f27ebc
0x0d5b7ee9d6ca783eb9446a22991ced70c8f13720,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x16f192316bf15979c0fbbc3b37989ea2f3445180
0xa50aae03b4ed2bd5554dcd34b98b3b9620370b28,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x816adf30d4abc79f6b3a566ed29897c6d7bb919d
0x118aed2606d02c2545c6d7d2d1021e567cc08922,0xdecaf9eb81d2e2289aad58f4df641a5a44bd84ff,0,0xdecaf9eb81d2e2289aad58f4df641a5a44bd84ff
0x8df9b28b2499c782d0d3135753fd58e3591fb54c,0x3a5e247429201d70fae0ff28e41fd8a1ca50af5a,0,0x3a5e247429201d70fae0ff28e41fd8a1ca50af5a
0x9ac3a39dd4d32a98a6839ae3d2fc2d1a57c99662,0xe5f6ae79926378b5543f2881bd3e062667afbc1c,0,0xe5f6ae79926378b5543f2881bd3e062667afbc1c
0xdc4e9cef6e892e779a3b0ead40851f955239f707,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xf511d47077e4090402426c90d0de5274f0f96b1a
0x8c0c2e1374dff03b6f070a1420c63779d6c7b0b0,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x007f6d2808d556c665864f32df11a044e6b27c21
0xf8cbf0b663f016dc6afde555e9f254d859724eef,0x19478179ef8bb7c4792a4041903080e097d137dd,1,0xfeb2c681420418a0160c367ce121c15f69eb3c4c
0x549f6154677090eff0c3728db41d0b818b55f034,0x23d995a38a2f42933d2e900e6647d3ab86654cd3,0,0x23d995a38a2f42933d2e900e6647d3ab86654cd3
0xe9b00ef48ee4ee8499377e3ac957bc22206734b8,0xd08bfa318597cd5a7532d1b5f25693d8509181f0,0,0xd08bfa318597cd5a7532d1b5f25693d8509181f0
0xc7864fbccd0687458d00d08cbd5a2fcb130edf57,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xa728da5f229b59fc8df19af2f1bcece8ef7a5bf9
0xf7aba9496ab0d6b030a1e5a9bd4e379dcbb64064,0x442295de8a31d65026dbc09c29d469f6854f188a,1,0xaed7325cc3c864c0b2d8043a176139e3eb726214
0xa6a6d0db3b8cbaad145aece9aff84ce164008f1e,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x64ba36216c6cb089ceacf36d7196e57f2cf729d8
0x55f969df5af3803ddddb26bd48f81f2166232c6f,0x7ff64331c5b3e62209e309462a3f2ea2e2421548,0,0x7ff64331c5b3e62209e309462a3f2ea2e2421548
0x92246b9ba5311ee57301dc472d0980d7bfd4187e,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x1dbfb16f4b2e269d56d5f5a03642286b41f40cfa
0x87305e335cc8ab18a40a9e2d40d3e0a0a24cb3df,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x5568945b2978f255e653f364acff5c1aa85d83a2
0xb5cd1c933786e417624edccc97f466be09c01222,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x66b9ea7433358fbf98b9b2789497a6cfd31d90b7
0xbb3b989a83c3b07d7751f6a1a32a0324a9f5cade,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xc2956d6bf26bb4b70a12b97be6fe4953acff2f69
0xdd545d4f9a6ad970709e0cb53740e0c182a064e4,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x575c0406a1c29d647f1d0a4d0b6370403f5dee05
0xc458955061eba0c35f06865fb19f6c1f659ac337,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xd7eab2b9e784779968a0b75bf0de96cc2e1fef1f
0xc31085b262b3d57c649f8747e4f083685697176e,0x77773f1e2ca26c2bd69e06e65d51800fbef1b468,0,0x77773f1e2ca26c2bd69e06e65d51800fbef1b468
0xe1d831ee54f88ef03fd7f5a15de943baa4d19070,0x1b8556bdc549d20de33ecba674cf3bbb88cfed0a,0,0x1b8556bdc549d20de33ecba674cf3bbb88cfed0a
0xabf1777d0dac4c31df5293e90b81e99c66bbf4e0,0xe830c0d6b74e1dc2767ea3b36f8eb359188b3d90,0,0xe830c0d6b74e1dc2767ea3b36f8eb359188b3d90
0xde09b87e50f65031df6a3c3aa0e2f0efce5e2cf6,0xd357ed08fb92e5eefdaffc6f5c9d17a95ec297fa,0,0xd357ed08fb92e5eefdaffc6f5c9d17a95ec297fa
0x49dd4a13fb4773cdba4d29610ec66c8cd0cccf76,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xc8bb6c82e3a9af7dc2e9484a8bd6e9de0d252994
0xa20806e74a1f15c487ee052b7d04c0a2ecb88f28,0x8e76ad190f259cd5444a642cd897896e6511d215,1,0xdb142cd2bd88656d77bb440a8ea8cd33da027dc6
0xcb6cd1bb4a2683b2ecb16e0548f9a9afd2f8a2c0,0x53638975bc11de3029e46df193d64879eaea94eb,0,0x53638975bc11de3029e46df193d64879eaea94eb
0x4ad98b1926dd8fca10da8a8dfd806f28f81e8712,0x17ef7faedeabc13ba87aaaad76e9527ef250b4d6,0,0x17ef7faedeabc13ba87aaaad76e9527ef250b4d6
0x3cca2d5cdd5d65fa2967e3c19f94e8f0d2a7994d,0x0dd1054cc0eff9864a3c65efd4ba17cdebff49ed,0,0x0dd1054cc0eff9864a3c65efd4ba17cdebff49ed
0x99a9b7c1116f9ceeb1652de04d5969cce509b069,0xb8559af91377e5bab052a4e9a5088cb65a9a4d63,0,0xb8559af91377e5bab052a4e9a5088cb65a9a4d63
0x01c72ac00162bd862b1eba38a1790e979869829f,0x8f9672adc55f8f5f840e2aed9338b8e8c11188a9,0,0x8f9672adc55f8f5f840e2aed9338b8e8c11188a9
0xc0dafa51b382368930294c7d29a5c40193f80680,0xd15d229fd52240f8030fa4694294189ed1dfbe4d,0,0xd15d229fd52240f8030fa4694294189ed1dfbe4d
0x007f7735baf391e207e3aa380bb53c4bd9a5fed6,0x4e59b44847b379578588920ca78fbf26c0b4956c,1,0x1a5309f208f161a393e8b5a253de8ab894a67188
0xf01cf65562dd7152b70b8d07158ae48fbed202fa,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x5e186a21d7c61ef961431f528630af583b907e4a
0x9ce07b945b4cb912e338d141cf95e9636bf2e836,0x7caa2d25de293e2329795a7c9990fc39ac35f3e3,0,0x7caa2d25de293e2329795a7c9990fc39ac35f3e3
0xc12a27cd6e54b8f89b33e553d4095fa9b349aa46,0x2f0607aa5d12743aef4e8c642b5d94374588558c,0,0x2f0607aa5d12743aef4e8c642b5d94374588558c
0xc6b950d55109d493bf3e5d4dc06b9f5cb337dbf0,0x7979dbb8001e49561dda0d9731d86250f71d8014,0,0x7979dbb8001e49561dda0d9731d86250f71d8014
0xb0a4143d0759aa00b91a5e809edface193e979df,0xa9ae80450e728734676ffc209014af4021ed1a7a,0,0xa9ae80450e728734676ffc209014af4021ed1a7a
0x71bf2a579610b6767594e5b7f43b1bac36326637,0x6faea455ea5309259cdfb076caaf779488ddf8de,0,0x6faea455ea5309259cdfb076caaf779488ddf8de
0xcb8fc083cbe8e486e2d18e11ae56cd76fe2c45df,0xee3bd3e135a96db29b5a444df762730c8bbf162a,0,0xee3bd3e135a96db29b5a444df762730c8bbf162a
0x4b3887515cd5a0deeabd6b59f0b8cc87d3608c95,0xbd40d5aff339f13abfaceb9dab965f748eb2b96a,0,0xbd40d5aff339f13abfaceb9dab965f748eb2b96a
0x2cb42634cc1d3194a3bae74948a1eacfa2a18f29,0xa7e68700499ebcc36a00c9a595f2aeffb688041d,0,0xa7e68700499ebcc36a00c9a595f2aeffb688041d
0xd6b228d9eb4b7129de0dac548e06a381dd1c912e,0xeb204ecff39bf3ec4cdb3becb492a1b510c67264,0,0xeb204ecff39bf3ec4cdb3becb492a1b510c67264
0x624eaeae9a15a984e1fc2f970443b94d188c8dec,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x28fedcc4de3cc579031f93bb6392bcd47ccd91a4
0x0d8f1f041eb34cc457cd4f3aa81a01eb505d83c6,0xaef3e8c8723d9c31863be8de54df2668ef7c4b89,1,0x57061d278822c36a16838026fb82948d20ae673d
0x2103fc8ef6bfa752d9b8008ca87484707222b9a0,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xb3eaf12a04d9e9df7efa681a92043ef4371ed6fe
0x853806fca5ee8a6ac99dc84a8e3596a4f6541796,0x69254608f6349b6a6eeff53c1ab3c009699514ea,0,0x69254608f6349b6a6eeff53c1ab3c009699514ea
0x5ac892e71ccd318cc783aa68d3033aef44f3837f,0x02a0c1d47714a9b273a3c96ffc2fa56579fa2fb3,0,0x02a0c1d47714a9b273a3c96ffc2fa56579fa2fb3
0x76f10dc709eaa252a4be7e12a8e6d5276504acf5,0x269c6ba1e70eae28d87d3afe48786b9083efc659,0,0x269c6ba1e70eae28d87d3afe48786b9083efc659
0x91e00a96238ebc74e700b706bfb301d5fa57df47,0x153002a1aa045a92317cb58893a5e2907ee3f421,0,0x153002a1aa045a92317cb58893a5e2907ee3f421
0x546a64d9da3a7ee7fbf55e9c9aac7fe206d81c2a,0x5dbc7b840baa9dabcbe9d2492e45d7244b54a2a0,1,0x027f622f3c32a999c273f03b112ca4b3de5eb06e
0xbbb4ea61dcdf30001c068affb40c1e05b2a0d750,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x5231b639babbd14c518176f12a6bb8cd85fd6e70
0xe18814182f0dde1f2ee059ff75fd17acee34430c,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xb490efdcd9894e439b959d48784e6ac4ffd70727
0x20fc534aeb2b3053d3e3026d541a8a7e2982d311,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x36ab6423f7a846bf8328bf1bd2e0264efed09817
0xe6bc938464d1b569945e548738e4778f0078477d,0x3e52531da35868993865c76e2851918c925d40c9,0,0x3e52531da35868993865c76e2851918c925d40c9
0x9a2520c7d146559cc7b5542e932b119e4946ccd2,0x039c43d65ceca9591897b9d37695122eb3212574,0,0x039c43d65ceca9591897b9d37695122eb3212574
0xce6c605d17c04e553a097c6b8cf028d46510811c,0x4be4702792c1932f42f525a3eb63a373ab2b0ffb,0,0x4be4702792c1932f42f525a3eb63a373ab2b0ffb
0xf92bc11c059f930708999432496a61a52f93df42,0x89c2fa84e086462be3773e15d5d8feeae8e1f44e,0,0x89c2fa84e086462be3773e15d5d8feeae8e1f44e
0x6501856456ffef8b6b8422da022a3f4437f16419,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x4c6c6eabf9d199163d7a0af06ce3d9c4b8c4befc
0x41652b694c836eefcb8e378a22abb9f2af2c8d1f,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x745179c932a30c4256c0d98294353482d84812bb
0x6ca993c0f3106312cab73eb8111940f9a1bf05d2,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xeb75fc00d21b3c72d11993bf54df497ce82c1f4c
0x6bf14d09f5600ed683abce94b6c43f7cb429d308,0x19478179ef8bb7c4792a4041903080e097d137dd,1,0x257984b6b5bcfd665532649450242d4df1eb304f
0x8c197e889477a2d74587d301063e08a8f97a949b,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x2b9635abb2ab0863cfe9175d0759d62b7f71bc3d
0xf3e3e835a262353ec96c32c933133ec320bb3c98,0x9fc387fd11df91c05f59edb0419278cea50ad77c,0,0x9fc387fd11df91c05f59edb0419278cea50ad77c
0xc3ead1b8007dce54fdb40840533a7b471937edf6,0xb2019531de3bfda451668acfe40fb3aee59975b5,1,0x702978513902ece88ec47a0a967796707fe7762a
0x83f97baedc513924fcf1ef5cdfe85306b696badd,0x0000000000aec84f5bfc2af15eafb943bf4e3522,1,0xc8fe8f3a13339aa7e8e64d301627a5117c308d2e
0x69fe6005cdc96a2758737ca994c2650599ac8af7,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x45ebb547ff2c4c13ff5fbc309b893a2b7da74718
0xd0e512d564664f9833ed379a9e3be96fb6f5b98f,0x2b29a54bc2b62a2badf1c2090a07db84f19976db,0,0x2b29a54bc2b62a2badf1c2090a07db84f19976db
0x7ee195e970a48a579753591b167e93ff3cf77179,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x7f8a4aa58538966bad9085911c72b0de63c2ac48
0xac6f08b923a0631a4f436bf3afd29c38349093cc,0x707e25f10e3ccac99cf8261495eedac74bc6ee8f,0,0x707e25f10e3ccac99cf8261495eedac74bc6ee8f
0xa1ea6718af05b82456ba024d5dca74e54e59a1d0,0x2d63a6ee734287955edc1201ef3344e5fe7e2847,0,0x2d63a6ee734287955edc1201ef3344e5fe7e2847
0xdf686b3eae2c1b576f0570f1f2c516fee03987a8,0x710e1d3683d7709fec0bc81d0d5a50647052cb89,0,0x710e1d3683d7709fec0bc81d0d5a50647052cb89
0x428f94055ff5d90fa81f3d5dc49b2c8990ed9eb1,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x688d97023329d17027dde76ba4d42ef11e8ee46a
0xf4fdfea5bd717558eb9096e6abe7b5a84af02865,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x9c748a6b2fd26757f6d15b82f4bf7f7aef66f4bb
0x920a8d9e9f0defd6f86e4388a5503b04cac83b57,0xddb08939f7c3b9ac229b238eb913cadb9d90d534,0,0xddb08939f7c3b9ac229b238eb913cadb9d90d534
0x8e4c061b1ed11e809b2ddfb46890aa16d2f3acd0,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x29a8fcdbe61302b42b05da77c7db2ef21ff630ca
0xbe06f5940a897230f54754797e672e76d79e9257,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xc0f23b710b3cbe3be2250ec55ecc619036691fa9
0xc9a91ac18b353a813fb9a04c089542d24912d083,0xcb1739bf14555586d71b17bf97beaff11aac5d62,0,0xcb1739bf14555586d71b17bf97beaff11aac5d62
0x4d9e68d774b85356a1854e00699b32ad4ee9aa2c,0x6e42262978de5233c8d5b05b128c121fba110da4,1,0x7a0fd74b7f1fa3736082e705a3d1a9d0f8820e59
0xbd8bb6bc2e0a9f0ab6fd3fd99c46561477dd3f21,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x34edb5dc59f51989a710f40b0483dac75c2bf59d
0xd53cc084daf5b11d344e9f12eaf75391272b0e80,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x73376ebd348e8d62e20753aea1fd176ed937bf4b
0x80d6b344908169c50c951c8807ba86940f4259d0,0x348f13795ceb4b49f668a2cbf6dfee4bc7138b2a,0,0x348f13795ceb4b49f668a2cbf6dfee4bc7138b2a
0x8e8329b9db0b7f5f55ff343ae4d3fe96708987bb,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x9eddafc59b40b6b1d57157e420f758de11ac141d
0xd3712183780b43f233e9d48de0cd4f11ccfcbf1f,0xa8f7205cf1310d84da2d3698854de154d7dfdec7,0,0xa8f7205cf1310d84da2d3698854de154d7dfdec7
0xe394d7106eef75db75a6e4b74c6e9dcd40cfe412,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x4c0c956d34db53b565cf96f63d52bcecdd020d79
0x933ae82d327cb429942559ad293f4275040eaa54,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x69f80347143f81267d291e62f8e5d0edbc32b1ab
0x0164282cab9f9b4926acb04cf7fbfc34721abf8e,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x50538f9c1582bc1e7c4b5498b9a730506d8efde2
0x62c1b10bfbcc2a1dc9817ac014f7b9fcbd727cca,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x5dfcbc6b6ea1abd5c446ee582a152c68987ed585
0xad689fa2315a9d77c168e92adf786f6acf64456d,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x884900d33958fefd6a0edd7dfbe314c6aea2905e
0x026a9b507b200bb93f7984c6bfdffdb2c8773978,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x0a9e15556a0140f5bdbe66a6c4d4af2d711c5dfb
0x519e6e968fc0ac40e0214253910f1a4e34fda635,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x25449b2f1920bef191852f9343b3c87284e75c12
0x3cf254df764ebc8c057b0231786664da3a367f56,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x46fcfd376fc7d0dc5e2d60b1e8bb032e38ef197b
0x03b5c8610fe8bcf0555132c370503f82c75e9ec0,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x0499ff61e66ccd67362aa31177e274e31b0c12ff
0xbaf67c2f09d9b10d39a45e1ba16cf5afbf449370,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0xa18ce3df53f695b0fe9a1bc60667c626fccaaa4d
0x07112ab64d2a9d611ae9c95cb1e3e9f6cac74ba2,0xa722163d4eda77703a1f6e952e3f3013e3ca0b5a,0,0xa722163d4eda77703a1f6e952e3f3013e3ca0b5a
0x225db39e2e1162119168f4646f690488619b64d3,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x19785ac3f7b321fdbd5634cf1a657e7a337423f3
0x6134c3c6b51fb9653c15d8543e436776a78536ff,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xaca5935ec0eac8ec922cabb8c3a92ad4cd1d4991
0x948ca41cc6561aace2a86f97dd262db552a33be4,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xd71065e191dca0baa45c75026c133c76e1affd6c
0x060b1ed59118b94777ca623da7f0e71609f73d9b,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x32a4bfa6540758444a31090a5d8ee51a40f48a8d
0xdf7c8574bde6bd07e001f76dba2910e3e17a604c,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xf9b553d6f2c810dfeb6e7b94f407642faaab0790
0x0111dccd47499c34626c3300ae2aa514897007c7,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x538785c65544c252dad4ec378d3e8ad1d2c19b68
0x6ac450f615ef41fad5faac15f67e5dd0a12cdfce,0x712ad4f943be29670596f8f6b9d6485888edf9a9,0,0x712ad4f943be29670596f8f6b9d6485888edf9a9
0xc50e0de33dc874695d2d2367f4579c6440dbc698,0x8c99d57f6c8d8b30a4697292fa8cc34e65ddba4f,0,0x8c99d57f6c8d8b30a4697292fa8cc34e65ddba4f
0x0195df488ddfd354bdce1b837759567bf9c92868,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x6d78b78fdfad5ced626117195c468f0132f3eb8f
0xea7abdfeb8426ba91e80a5854f026398e875bf1f,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x3bfa8f12539a214a845599f211ca21774afe0479
0xd6ad7d6d63d05af2b682ec53ae3a491b32424827,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xb8e86cc85e97e6f3484466901a39ced09acb0b7c
0xc8f6cf7ff4a1fa7f3c3138b6fb7024fb8f1157ce,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x3f224ef6df5a4c4a9f75a6cd52c370d73f2b934c
0x029121e26b850f282418a5ddac7ee8c695a05f25,0x19363a40a5c7914bc6024e983433bf2254841073,0,0x19363a40a5c7914bc6024e983433bf2254841073
0x5c474099adf23d41205f72634d5473f037091509,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x18dd90d900e8c890128102d2ea9f8c5c48ddae28
0x9e4a6a1f331530c816da99094e8871d41dc14fbf,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x62fe9008c47386b7ae0d087d3f126de8ab013d3b
0x38d41cfb95c03985816c4a94724744590efa96e3,0x5ec945de12315fdb212d0518148e730a4e99176d,0,0x5ec945de12315fdb212d0518148e730a4e99176d
0xbb44d8693b2d797838f9da50df1de65983a65fa3,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x3f7efe2805472c6c5012be69390eb7ae0911558b
0xf68b7b7686b31136a6751cd727f51de847b127a1,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xb8e6edc76fe0da62c012f0b8aa32e6a8ee49213b
0x7d71f6f0f0c996f85783e9d9127f8b4f92ec8df3,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xa291da6d51ee4631a6872e96e2b89231b54fcf3c
0xbcbbb2f3df1c8548e4eb944fdc699c331f0bad17,0x6dc03a62a704641316fc5c9c773d851820e4bac0,0,0x6dc03a62a704641316fc5c9c773d851820e4bac0
0xdcfaa41186af5cf059761921f6ba78f3ddd79250,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x3831ca7c599972e0f4ca6c784064dde15f4fadaa
0x99a1eb7466f9e61b06cac6688a934c793c52a54e,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x57ae16b9726b620f4326bdbb40bcefac013922f5
0xd1f565c00736a45f51be863fa8c757fc1a811d5d,0x536ddc3be14a980d3cd15635b3d05985c297fd07,1,0x77745cd585798e55938940e3d4dd0fd7cde7bdd6
0xf0a57d89bb5faa216642069c4d059c37daa73726,0x558c5c07fe8ae28d15cbfbddf9aa36334b71057d,0,0x558c5c07fe8ae28d15cbfbddf9aa36334b71057d
0x3199abc08b192817303ba7fcd34bd49a948c09f8,0xb1772cbf432411318491b4e5060eccd63392b97f,0,0xb1772cbf432411318491b4e5060eccd63392b97f
0xa2a3e19762826df5842028e5f6c68b417e0aa27d,0x4d473a88dacdda25f4da862c46013324e833f355,0,0x4d473a88dacdda25f4da862c46013324e833f355
0xea4b44c48383c6cdb52ee31eee67bbfcf0a9a23c,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x19bb27344416ca1a0ed0e2aa3a3fc2fa4a222ca9
0xc5e8643abfd9bf6da62099b77f600cab81daa4f5,0xcead03574e4b930ee871bf8bb49922148a63a8e6,0,0xcead03574e4b930ee871bf8bb49922148a63a8e6
0x6f1812cd3dd31db363c6c96d801fcf2b57f33b81,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0xdb6b963bb09c65bd7a55637f8474d7807725d61b
0xc8a57cad4d89cbf9b8894f7ca11981c16dcb2301,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x57ae16b9726b620f4326bdbb40bcefac013922f5
0xda3edf0fd423004b5b1baff9a20f8cd0fec44e6c,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x6eb6a9a478b2b651953453a7940277d92073797e
0x879c795bdea608a59c18496aca5cbf4e503bf4fa,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x0e5d6d5613419cf008dbacfe955b6eb4fed65b11
0xbccde7608cd94660a7c1cd39bdd5f610dcc6ede5,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xdbc1f0b92e37b01ae58944435d553aa2382eb9d3
0x180c13639abc6f5f451ca525d7ef30fe9d94f33d,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0xc601bf2b61dfb9544bf2fc2c6569ad1671a3b3ae
0x5fd0d294034768d253a70e11d2b00057a1be9ccf,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xe38c684ff466f6d14bf0e156fc2d5e6e231aa696
0xbc71c53ad1c2b0dbd4e5f3d308c4ef94911c2389,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x2c33370203e0b1b6d9ca013aa6746f903d5791b2
0x15d4e2b1e61706cce03a8afd82048cf10e0dd692,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x25ed8c347e29849359db12e78c9777fa90c1c9c6
0xc2c7f3312a21d9be0e3580f2809e3b777a1d16e6,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xc60aae6a078a919b8b77884cea7d33074c10c351
0xe775be2e314c980ad2fd7e79568b7b16bd025485,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x64a9af7d3f7d4a033444d8361ae9cf198d7f8f24
0xbda7356cf0f3d7277e5d4b1a5f657771e2f848cf,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xa49aa31775a786ddd3c26b1a78e81295f3192696
0x291b7e72634c432ff1e9d07ed1152b7a22866994,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x6e3cc2de216de17680889d842ddbdb8e5084b34e
0xdfde78d2baec499fe18f2be74b6c287eed9511d7,0x314adc3d43b1dd7b40bb8b51e38a576cbb5a7b4e,0,0x314adc3d43b1dd7b40bb8b51e38a576cbb5a7b4e
0x36a196993805e2e57411250864e2faafe33fb945,0x2fe1efcde217ee4e436fb2bb89fa2a77f3f11db2,0,0x2fe1efcde217ee4e436fb2bb89fa2a77f3f11db2
0xd24fef32ff28af6056e143624d8f5fbc6d5e0270,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xe97285d2236d0e2bae368c211dddb98dc3f578e9
0x079ad9907e51ae5195a783cb5bb3a57cdf3bc4f7,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x0b2095ed0377f44e7ee71883469a2983b8ebc96c
0x4e8a5e236c29e40a9267e2d2ece68d87e69db3d3,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x83f6f2a87c5a18eb9a874f0a6b5e1bfdca3e5451
0xdbfd76af2157dc15ee4e57f3f942bb45ba84af24,0x79d922dd382e42a156bc0a354861cdbc4f09110d,1,0x868964fa49a6fd6e116fe82c8f4165904406f479
0x6c415673c79b31aca38669ad9fb5cdb7012c0e8e,0x79d922dd382e42a156bc0a354861cdbc4f09110d,1,0x868964fa49a6fd6e116fe82c8f4165904406f479
0x11b197e078e41af41bc1d9e03407090e61e40baa,0xa6d5b0c9eacd4e301e95a977f7c853ebbf99d790,0,0xa6d5b0c9eacd4e301e95a977f7c853ebbf99d790
0xa483f9dbbd270aa80a2bf374699367b325038b55,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x58136e0909b71981f1a37f1f87859c562ed3657a
