ENM_NFT_ADDRESS,DC_CREATOR_ADDRESS,DC_CREATOR_IS_CONTRACT_ADDRESS,TX_CREATOR_ADDRESS
0x2d841db5308768ad23d6acf247ff605f1d22c06d,0x11f46fff2624737aa0d38507e761b6ef770eb94d,0,0x11f46fff2624737aa0d38507e761b6ef770eb94d
0xfeddc1448eb4480714a9942ba28a27b16caf9ce4,0x63cebf5d0f4a8e63acd50f0cadd8dbb96b8d6466,0,0x63cebf5d0f4a8e63acd50f0cadd8dbb96b8d6466
0xf36b0e163c41e4702e8900728d1e1e1e65344103,0x91b52e9833dc4c681b5419f3e96093e85bbe8f91,0,0x91b52e9833dc4c681b5419f3e96093e85bbe8f91
0x06bec36c2550dbb9dc6bcb56029072afeca8c0f9,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xdc25e03c56d3c4761f7bbea7a2c62a2e405b60ac
0x5b13d2ce4a51430eb330daa9be766d72356ea18c,0x717951e2239af6849f63e5566b82435f50a3186c,0,0x717951e2239af6849f63e5566b82435f50a3186c
0xf1060046ed06617e5a7f48bbfad0df78432ed7e3,0xa5fdabc7a0562c394bfc4a590d461afb5fbe46cb,1,0xb077ec2438a03782432418e4d6cea372ad67d136
0xd9965476d4ac0e78885e0a734ee3d7f070271006,0xc0f84935d631095fdff65ceec1fd88c96b444c4c,0,0xc0f84935d631095fdff65ceec1fd88c96b444c4c
0x02c26437b292d86c5f4f21bbcce0771948274f84,0xeb2a22b27c7ad5eee424fd90b376c745e60f914e,0,0xeb2a22b27c7ad5eee424fd90b376c745e60f914e
0x0c9bb1fff512a5b4f01aca6ad964ec6d7fc60c96,0x3035dee64c8dbe813a464a0263ce0c365c454d54,0,0x3035dee64c8dbe813a464a0263ce0c365c454d54
0x9ac82945130a864f038a4eaa963983d6162488b6,0xc3b055f9aa5aa17e7ab3b7217baf615c1e2aa91e,0,0xc3b055f9aa5aa17e7ab3b7217baf615c1e2aa91e
0xac293a968fc6c57cb9fcfbdcabbebc7e55425e33,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xcdbe89d930b2e57f671fc101649644b1f6836ab2
0x41c98d9aafdde06f566e765af0e1749c9068002f,0x58136e0909b71981f1a37f1f87859c562ed3657a,0,0x58136e0909b71981f1a37f1f87859c562ed3657a
0x826018a69fdb295797ed21394181f2b6682340c3,0xce018193fa49534e3eb1221ab8c6f62c812ec36c,0,0xce018193fa49534e3eb1221ab8c6f62c812ec36c
0x5d8ef8693654586346cb7e71237126cb3e8e4e51,0x5f8aab7f3ae7feb6ca395b1999aba6a39492caab,0,0x5f8aab7f3ae7feb6ca395b1999aba6a39492caab
0xc526b5428fd46f086dcd68d418027b7eb77436ec,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x32261fedf404a9a6c98f81d8ccab9a10277b381a
0xe70659b717112ac4e14284d0db2f5d5703df8e43,0x0f0eae91990140c560d4156db4f00c854dc8f09e,0,0x0f0eae91990140c560d4156db4f00c854dc8f09e
0x45fa51e615014cc81283e7dcfffc38dc35b6af42,0xa95ad21917af866923ea0a7ba144d14e056905bd,0,0xa95ad21917af866923ea0a7ba144d14e056905bd
0x7fe1eb04fe1d231b3c422e6ef6bbf690b7d5ee4d,0xe042341d89727878481f3e0bf60d83e96aa9aa46,0,0xe042341d89727878481f3e0bf60d83e96aa9aa46
0x0fb3eae515db4aaf2fd5e23e79ec64ab9dcf83ed,0x103bfb8b7058cdb8fb2d4cc6e4a8afa0fcc9cf77,0,0x103bfb8b7058cdb8fb2d4cc6e4a8afa0fcc9cf77
0xffff2d93c83d4c613ed68ca887f057651135e089,0x4ff06aff300d98ea929eb3245c604580c5dc1d97,1,0x53b55b4b540aed4b2b10575d83dda28bbc170194
0xbae209bcb00d0ef2d1a6f5d3bbaa15fea5058367,0xcddea80516e80ee58e9a416c39c498c2b96ec40b,0,0xcddea80516e80ee58e9a416c39c498c2b96ec40b
0x4d96b647b157d3e0aade47a84d7826b89b1fe77a,0x6bcf5f4a9ada39d2d78e4e7d5ec0d8ad00fafdb0,0,0x6bcf5f4a9ada39d2d78e4e7d5ec0d8ad00fafdb0
0x1c9954128727d15adadf44286d933a416c3b64d6,0x79fca23829fab05ff5594e93755f9bb3d8d40243,0,0x79fca23829fab05ff5594e93755f9bb3d8d40243
0x4bfaf64235cdfd19be6b6991857260bab91b5039,0xe874ba46982d7cbab5931a50c2dc81a7aeb80344,0,0xe874ba46982d7cbab5931a50c2dc81a7aeb80344
0xc5345d86a357dc04a719adfc7d236224e4561857,0xdca119ab841e632f8bc9aa003dccdeba9c6d2907,0,0xdca119ab841e632f8bc9aa003dccdeba9c6d2907
0xb558c00055b3840a79a5009924abc7f3081344db,0x775ecef1c70ed299e37006f6820d6252b0e90bd6,1,0x2d036b57ec3713704db5fbdf0ec3f5991cb79a08
0x77a2ae79d314686b2a66a5cbc9f58ad1f345bbe1,0x70a98009bd8ca9ce9473e2dc52d1900178e328ff,0,0x70a98009bd8ca9ce9473e2dc52d1900178e328ff
0x8e69018871c8d30788dcaf8ee2c97d8f8ece5d8d,0x15051107651f3420144d3a2412d49402c2fac3c0,0,0x15051107651f3420144d3a2412d49402c2fac3c0
0x79ec7f33b74ea224b72c61df7127a93653b1fe72,0xf34f2dd6fa5f52ebd9bfa7e7fa57498ad9f209c9,0,0xf34f2dd6fa5f52ebd9bfa7e7fa57498ad9f209c9
0x4808331a4de64e96a249f52cd2b677a73bb39653,0xf34f2dd6fa5f52ebd9bfa7e7fa57498ad9f209c9,0,0xf34f2dd6fa5f52ebd9bfa7e7fa57498ad9f209c9
0xf7f04dea9c50e1297198b4644e872e9c150e9b0d,0x0000df68218c0e861d4553fa568256b3b23e7e71,0,0x0000df68218c0e861d4553fa568256b3b23e7e71
0xc198dd1e70dbc0b3f8f7dc9014cbe928e8044b25,0xe701f08120058401c64e3b086ceb580559a01af4,1,0xab60a6c17060392d4e85f291383cdfbea9b1f341
0x96c91d2c15c7c3d68b9a741b4048ca5080fcc060,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x164d59edef55f0b9584992c4490fc733a5efb7a2
0x7189a848568a618c07b11abec3a1a08c4bf92206,0xf239447dafa45d4ff2136f3006d445908f43e9c3,0,0xf239447dafa45d4ff2136f3006d445908f43e9c3
0x1f3f323f412dbd77b128770799f387b26f046847,0x1ca2007d4f2bc0ec2a56ecb890e56e05f36182df,1,0xb9f987edf468d7da5abc6d14bc9e98c9c0c39195
0x92149b4da47d9a34e9f93a5d8e27c9e79708394a,0xc93c7f71581dfeaab59bed908888dac5689f312a,0,0xc93c7f71581dfeaab59bed908888dac5689f312a
0x1c3fc23de35b2fdecff4da90a2ec1a1bb348957a,0x2c325156416cc7b701151dafb6d4c0bdf0d398f0,1,0xf511d47077e4090402426c90d0de5274f0f96b1a
0xf472bfd59a68e9bfa56a354dc8599611c86bd3ad,0x64969d0bae6ec1633b0ffc5c232b353f6560a403,0,0x64969d0bae6ec1633b0ffc5c232b353f6560a403
0xfbe4bf2a7e6f0d4053073135d1ffe60b3fcddd63,0x49793adf2b225181f019cafb049dad68d7164db7,0,0x49793adf2b225181f019cafb049dad68d7164db7
0xcba325f45044157b915054507caaea7b1fcc8fe2,0xea968e6ac95a95c68bf66decc803a1b2848cdc4a,1,0x9f1aa0d566985fb836decbf56ca6165ba387fb2c
0x0aa56f98e24521d71081aa9d1aa7713bdd22645e,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x676b4b3d2b9da2ecffc7a4b09d85570f204c5486
0x05f15de2476cd13ad75f4d9a79920e07aebcba2c,0xaa7bacfc643047e0e9a8ec0498e33c82b3c38afb,0,0xaa7bacfc643047e0e9a8ec0498e33c82b3c38afb
0x386c96a71fec5976395eac242b9f26fdbe3e32fd,0x36a0c7b860a4715939ef5b2d1a47aedc6c89423a,0,0x36a0c7b860a4715939ef5b2d1a47aedc6c89423a
0x1cf1817a5d23914a50a3c934b7c6c76ebae95514,0xa93ba46e62b36d3cc3e406a69b1f9fdb17429f97,0,0xa93ba46e62b36d3cc3e406a69b1f9fdb17429f97
0x113b858f00ab0bcc44d82c740c807f7d3ffe9f68,0xb2019531de3bfda451668acfe40fb3aee59975b5,1,0x50be458d88c21742a6ff21239ca05796d263f96e
0x74a4ca6241c2275b8950a6911c81765318ccf64c,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xc2be7ff9710f7662e1cedcb966686609631e063a
0x0c8b135a721b017f983f76bb32f53d37f8510a5b,0xa3e51498579db0f7bb1ec9e3093b2f44158e25a5,0,0xa3e51498579db0f7bb1ec9e3093b2f44158e25a5
0xaf28812dc0c9b066db9fb380246698bbad16e68a,0x4fd3bf4b285bcd30848327052abda467a16f9f48,0,0x4fd3bf4b285bcd30848327052abda467a16f9f48
0xd57bf36613f47d917389b71e33183a0434547545,0xb2019531de3bfda451668acfe40fb3aee59975b5,1,0x2bea6fb8d74b8ba8a79ee8339fbed293db9c4277
0x1f39b19d723a0c9cd2230e113fbeac7bec80994b,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x3418e9799f43a370be4545d7a1f4dab0ef5a1195
0x2174091cab7ecfef08625ef415278d33e59e1646,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x0fc1e682f966e272599bcc53cf4f8622303aef0e
0xecc116b77efb0d9d5dab44af31759984a07e4a9d,0x19478179ef8bb7c4792a4041903080e097d137dd,1,0xbf017ede8844349848ff5cf987c50ee3b40d77c0
0xa9e83663e7b50b313da9ed607b1c244b4d73df46,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xf7661532c33a37a685ba899cae1718d336170807
0xb4cc24194ca298629264f1b026459b22101d1552,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xdea5fb39405bbdd0e3f78075492df5839f9d4908
0xe7843790a69bd19f707f5ec516123260bc4d492c,0x3a1b9bf74919d6c76e642865e2bd4f0b910f4c50,0,0x3a1b9bf74919d6c76e642865e2bd4f0b910f4c50
0xac98ce029afdea5ef8a8a499b282cfdb937b76c5,0x000000f20032b9e171844b00ea507e11960bd94a,1,0xe09bd5829d40b997f9924e8dc911cd852b1f1b7b
0x484be1934dc833a81b4a7b1308c20021a2944915,0x935c8e162419b7d71703d0a0278e4529b914c0e9,0,0x935c8e162419b7d71703d0a0278e4529b914c0e9
0x8bdf54b3e043700daaf9d763ac1c2c533ef72e25,0x4893fe3276c98d4bab9dd68894d1021a55e67526,0,0x4893fe3276c98d4bab9dd68894d1021a55e67526
0x51110d27cc81d15416c090a36a51070b90e2230a,0x000000f20032b9e171844b00ea507e11960bd94a,1,0x806f380c61cd8af33771a293324d76ebfb8ee7e2
0xfeeca20311696ef7a2cd4c16e41c1933914a4507,0x9674ede5eb609f9483dd1682f2160ec45105250d,0,0x9674ede5eb609f9483dd1682f2160ec45105250d
0x96678f6805a8104ec87b5e794143c938b9cf02ba,0x512c579153ac6fd961a7d9e7b19281b855aafbe1,0,0x512c579153ac6fd961a7d9e7b19281b855aafbe1
0x7eea6d674d967a07e67cfb48cab0936399f9dca1,0xe2ba0cbb6775b886103c544bf291a386fc8199f2,0,0xe2ba0cbb6775b886103c544bf291a386fc8199f2
0x296590560c314baa158e22731c292bae9700f5ba,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x19ceb0e24563ac68b7a559623645e021aea2ffa3
0xc0ddb231649b764911bdd2dda49c84f978f8019a,0x0000000000ffe8b47b3e2130213b802212439497,1,0xe19a6c81be025dddc209764a18a3fdcd71253d7d
0xf092af9822cda83b1bec3f18be28e13107e8d077,0xd132fd26fd922260edb3bd9b5b9e75e79e61690b,0,0xd132fd26fd922260edb3bd9b5b9e75e79e61690b
0xcbf8ed378474e655a391be824cca104346afa7ad,0x9f6ccbdc6e8433d3f19ea28d1a4687e6255757ae,0,0x9f6ccbdc6e8433d3f19ea28d1a4687e6255757ae
0xda302c6c52db415dbe8b8dc678025c8b79c49996,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xac4aa20a4faf40ae000c08d4e12b16ea081863a1
0xd0e860b336ed5b9b74ac7cc8df25175cc76e0a45,0xead1307d8359ec03a3ec6949225d37a31333d2df,0,0xead1307d8359ec03a3ec6949225d37a31333d2df
0x66f30f27e6adf4e3b1ed3939911dffe937d3e56e,0xd0d21bfed77e5228c0519bb63c459d0c945a37f2,0,0xd0d21bfed77e5228c0519bb63c459d0c945a37f2
0xbd1e4e5f0c5965ed420feb8bf6ac5cf6adb6231d,0x5516d8f2c1b8763db878474046f2add18980cc18,0,0x5516d8f2c1b8763db878474046f2add18980cc18
0xd3edce03e378d2a3feecc265249d03822e25b2bf,0x9b4b51c7e560ff625997c7cae4f9fe4ff94b5f12,0,0x9b4b51c7e560ff625997c7cae4f9fe4ff94b5f12
0x973cda796f8cc05c4bf22964b13035125060f0d4,0x21339e2ce5ce1d7a19a28e774513619c0c6259da,0,0x21339e2ce5ce1d7a19a28e774513619c0c6259da
0x9ec6232742b6068ce733645af16ba277fa412b0a,0x11a5b37a6ed48f22b9039067edd89f549c3bfd02,0,0x11a5b37a6ed48f22b9039067edd89f549c3bfd02
0x3113a3c04aebec2b77eb38eabf6a2257b580c54b,0xb487ac0c37cef010c89c4ab86a3cabef1aba637b,0,0xb487ac0c37cef010c89c4ab86a3cabef1aba637b
0x89e575222d9f1bb3fcc4a3d4ab9127e85a3de5f3,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x1277cc1f5d06b7f791ade9f5a326de68e524ff44
0xd6243f38a7a1cf12bfd348ac14d50df5366292e4,0x1d95b0b6d3582feec7ef35d2ccf91564ded0cf7f,0,0x1d95b0b6d3582feec7ef35d2ccf91564ded0cf7f
0x61db92d6349cd56d8accd059fd1c12a6bd60fcb2,0x91e572c3637750e085e48b56559f1d984c904a6f,0,0x91e572c3637750e085e48b56559f1d984c904a6f
0xe5f9a027da76dca9a1a9f1cdf9933b407488a9f0,0xa49c0d9a786e659a0557281b4fa72cf8cf08f6cf,1,0xb9d5c93ec9aba93180ddd00a628e8facc3103039
0x7335db10622eecdeffadaee7f2454e37aedf7002,0x4f05774b4226ec3724da8603c2e0052bc1612d94,0,0x4f05774b4226ec3724da8603c2e0052bc1612d94
0x439cc9ccdea02549e3f6c7f60d289ac9bd76baf5,0xeea3ae8794a0ac6c7b5b85e0dc1ac5031b08b418,0,0xeea3ae8794a0ac6c7b5b85e0dc1ac5031b08b418
0x620cbdb115db93102e5d31c4e3897410a72947be,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x09404fc75de1417895f6f6ab74f56f0ffc1f221b
0x8238e5cf0530a40551f447574fc7684427c958f2,0x2c325156416cc7b701151dafb6d4c0bdf0d398f0,1,0x9af7edc48bc8db5e4afd3af95df143ea29e2e2d6
0x3f7d393cc613ca3f45f7c771be4e0af17d7b07e8,0x07c728f9631f4fe84bd1e8d018f3320added5802,0,0x07c728f9631f4fe84bd1e8d018f3320added5802
0x877ab7aa50b8e42ad3c9fe562870e91489eea876,0x593fb9d088202c7ac2b8d777e9229cad23b2ac02,0,0x593fb9d088202c7ac2b8d777e9229cad23b2ac02
0x0bfc1586fcc89f7d2661cb9dc65eb04e5ce87955,0x2a7999c9c0ae20e7b64a126f838351bbb6c120b4,0,0x2a7999c9c0ae20e7b64a126f838351bbb6c120b4
0x7728d663cc0bd9272135ca55335203f4bf012786,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x98e6d84767ef0ca2366154b7005b7e3eb7d3188a
0xa05803e679f517cfd9f20031816ab57a7b2fc2d3,0x2a3bb9f9b1a305f39c917b8a5b7fba0be1fe3601,0,0x2a3bb9f9b1a305f39c917b8a5b7fba0be1fe3601
0xd5a4f7198d6b16f6e21de03e80cd842e166dbf34,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xee6c48af97f62fe0e62cb2ebad6ebc7ac3cf7bd1
0xea9be363a30dceb45bed4470e2ca1a0862f06486,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xf46d683fd61cd17ad1e3dc85518adbb89f2329cb
0xbb39044c88ea5191f1760cd271f6b6959a544dde,0xfb6a069f912ee42d91b047eb60890d0155bde182,0,0xfb6a069f912ee42d91b047eb60890d0155bde182
0x66b3a61436f11f03ec38e775fc26088d1a7c1340,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x3d5078da5ae6c6608f987f8cb00ea2fe31956490
0x2dbd06b2f1929912b232012e887f9cca526149bd,0xed33a43c1dbad700d0fbbf5229d8ea5db5c6f5b6,0,0xed33a43c1dbad700d0fbbf5229d8ea5db5c6f5b6
0x40884c1e88c6d493f008c00031265e14a2301a67,0x2dfa21a5ebf5ccbe62566458a1baec6b1f33f292,1,0x66cd193d0c0fb3b9b44dd371107617a7e9f38184
0xddcfe42ed21345a501a91bbaea5d106f12e7f68e,0x35879722a941105e56e3d484b25cff76b9c64f56,0,0x35879722a941105e56e3d484b25cff76b9c64f56
0xbd3374322fec9df77662703915af52e9c3c571af,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x4348b57916e6674bc2c9efd3ab84cede61e1dd46
0x4f234366806cf0fbae600dbef578e5fdc65489cb,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xe036a80f628e531982189fb6c4f277deca521e36
0xb25665b96894f95060dc12f2a24c9cbdc2e650d1,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x26fcec157cd9eb70e8e86acf5204faa0ed63cdb4
0xfbe613f133352beb8b84d0492906bb240012af50,0x000000008924d42d98026c656545c3c1fb3ad31c,1,0x7f2ce17b7fe71804ec97cdd2d6d4d843b7f40902
0x60eb450c7c262e88abe36d0c80285a8149ad2ac6,0x442295de8a31d65026dbc09c29d469f6854f188a,1,0xf3cbb514b730f3da0cfd9e5912c313796ba72c1d
0x789ca7a6b04bbade284e804795f24a805691486b,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0x10498372c8c183d6de6d1ec53b5921de258de2f8
0x92a96510afcd1af8e77f6bf9ca9e76a3183de8de,0x733cf2b788daf29b9095763c78bc0aa4147aceb7,1,0x577a5aa7992a51b48c06cde485acb60971545bb9
0xe4b4bc1e601d1558ec3ad6a0ecc7947df7d0aa2b,0x49a6374a6d792b345f7029577a3b7bdadb29cd80,0,0x49a6374a6d792b345f7029577a3b7bdadb29cd80
0x74b9ccdbacc5f9f347b9025f60e655880341e43c,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0xb7ed805384af1cc308506ae497011835f26618b4
0x5839faa4e8e82b1ec176f241a82f29dae9ee3551,0x76f948e5f13b9a84a81e5681df8682bbf524805e,1,0x10498372c8c183d6de6d1ec53b5921de258de2f8
0x8c74e9823d32c2e50362544f0a11e0e55fe10ca7,0xd3148ffaeacc3ed655103e82f5673c838d9fd730,1,0x14d10faef371eb541c88362b2702c6e4608086e7
0x390ca27c6617dd942dced8a981dd8b85db51b688,0x442295de8a31d65026dbc09c29d469f6854f188a,1,0xec1e36c5b8f4a9797be676bc1995d959c3be0fd5
0x3772e655304d031f4169f8465bbfc26bd14a9f33,0x2d797f422dfe8e2f5fe3be607e17a7a460553ddb,0,0x2d797f422dfe8e2f5fe3be607e17a7a460553ddb
0x9fc76743227bab3cb93bc31eff3d9507a8c1eb84,0xd2927a91570146218ed700566df516d67c5ecfab,0,0xd2927a91570146218ed700566df516d67c5ecfab
0x96be46c50e882dbd373081d08e0cde2b055adf6c,0x5f3f357194c32f9c2f1176cc39b9d6c214a1fdca,0,0x5f3f357194c32f9c2f1176cc39b9d6c214a1fdca
0x5f53f9f5dcf76757f7cbf35c2e47164c65b9b5ed,0x5183d83823eabe68a680eb5075baa422a6fd451a,0,0x5183d83823eabe68a680eb5075baa422a6fd451a
0x2ad72ecc13738f50662ea0af44210c6f7d42ddef,0xfddb9d0575da83ee0bf35f2198d08c2a0daf7716,0,0xfddb9d0575da83ee0bf35f2198d08c2a0daf7716
0x0edbb2e485619cae9b396beab17e807ea3411004,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xa5214719feb1d07b66292a5d4d0a2712bd048435
0x03d15f7adf454eb2cf38f1cdd75e3a2931e5dee4,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0xe800cda92e3c434bf3b6412ec620f349f37fe4df
0x6a668e8df2f8888a62f00f656708502353fdb41f,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x21dd27d022af7dbd6fcfbf0cb94dfdf6ace7aa86
0x43895a5b1eac6b7a0de7dd89eabd6e54df4d6cb0,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x1a73c5d84cd77274bbd438901d6acbd7bcbe0408
0x644f0d35eef7a971bc2932172a48e89af95b9432,0x3b612a5b49e025a6e4ba4ee4fb1ef46d13588059,1,0x10196ef667e91ac10c6f4c2a38feefc4e00f47af
0x0cfa7e1f05bc320635056905acae888c3e650300,0x0f94325dcc0e118fb3454bceff6bcd814ad2b58f,0,0x0f94325dcc0e118fb3454bceff6bcd814ad2b58f
0xba265b93519e6473f34f46ee35f4b23970f41a3f,0xe4cf86f7adbac98fab983f35fcd3c71e3e3c2720,0,0xe4cf86f7adbac98fab983f35fcd3c71e3e3c2720
0xfbe27c27dc2ef6a37256e0d0efaa4ddb67c54db7,0xb5dee69feaa5fc089cdef6cbe6c4a8fb2dae4dc4,0,0xb5dee69feaa5fc089cdef6cbe6c4a8fb2dae4dc4
0x942bc2d3e7a589fe5bd4a5c6ef9727dfd82f5c8a,0xb8559af91377e5bab052a4e9a5088cb65a9a4d63,0,0xb8559af91377e5bab052a4e9a5088cb65a9a4d63
0x152713ed889b2592305fa29bee72f26c96766b4d,0x21eb929e7c56c2da635763946c27a40ed3a76d36,0,0x21eb929e7c56c2da635763946c27a40ed3a76d36
0x23868a8f539d1dee924fd775ed20d347078cf890,0x9d57e295990b81755b09a11734b9cd544116d3cc,0,0x9d57e295990b81755b09a11734b9cd544116d3cc
0xf057e3b145a3d17197c2838845b0baebffc72089,0xb0711419b40ca09a3bf99d9f77c46dc405c99bee,0,0xb0711419b40ca09a3bf99d9f77c46dc405c99bee
0x126cf7d20dcf48a913e11d32b22201b38702a715,0xde94c4e276f47f9c310572d3b3fd9bccbc42c0ec,0,0xde94c4e276f47f9c310572d3b3fd9bccbc42c0ec
0xbd405f3129c1933013e74f2dd5a54de9b5b9b130,0x632cca70fa497b97bfb680e2e9ee71bbc399b229,0,0x632cca70fa497b97bfb680e2e9ee71bbc399b229
0xfd055f2b47feba453cb7218b7ec365e74448ed75,0x7142147206cc495dcb005fc9f3c006e4e3555f91,0,0x7142147206cc495dcb005fc9f3c006e4e3555f91
0xf7da8ad07bcd2f9a290de78bba9bd60e4c5e69f3,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x8b9c6cc7dec5a868d80c7baf89a2023c8cb3d4c7
0x040ea560647bca2679d7930c4dcaf74e0c9a7c08,0x107a5ed5258cc0c962c18a86a72ccbeac7fc3769,0,0x107a5ed5258cc0c962c18a86a72ccbeac7fc3769
0xebbb27a624ef47bf3e5aa00e528b320c8d87d08a,0xd809a687e957761872b440909348fa6547cafabf,0,0xd809a687e957761872b440909348fa6547cafabf
0x90ba6d05c2247fbfbb79da3a169e36117fd7870c,0xbbb2d0dd7d29e33ee3de1a9fad718f18e5e62d04,0,0xbbb2d0dd7d29e33ee3de1a9fad718f18e5e62d04
0x45bc95e4d44ab1032bdc4963c6c171ea7e95ebff,0xbbb2d0dd7d29e33ee3de1a9fad718f18e5e62d04,0,0xbbb2d0dd7d29e33ee3de1a9fad718f18e5e62d04
0xc7ce0acb2f657abd66361a50423460dc25cb2b68,0xbbb2d0dd7d29e33ee3de1a9fad718f18e5e62d04,0,0xbbb2d0dd7d29e33ee3de1a9fad718f18e5e62d04
0x4d78b7c0bfddb4fa482c4001cf96078439e3b819,0x8b66b420c4f3137b2bb4aa6a291bd81790bfece9,0,0x8b66b420c4f3137b2bb4aa6a291bd81790bfece9
0x925e962b0d13579842dfcc1620af5045c96ce619,0xf2aa405e32010dbb637294ac32da306af334e3f2,0,0xf2aa405e32010dbb637294ac32da306af334e3f2
0xb6f0600dab70d1b4fb35786dfd473acb41e8262a,0x612e2daddc89d91409e40f946f9f7cfe422e777e,1,0x22cb2223e4a4adf2c5ddd39784da46d7feccf735
0x80ad01392b9b4a85535ec0bbff13b74c8da81070,0xbfc016652a6708b20ae850ee92d2ea23cca5f31a,0,0xbfc016652a6708b20ae850ee92d2ea23cca5f31a
0x61b36ddcae263627d97b117346fc38781fbc2e5f,0x67aa716ea9595a61743a07139095190fbd7c98cb,0,0x67aa716ea9595a61743a07139095190fbd7c98cb
0x89c4aedcd10df1b19cf2d4b540af3fcad5d4c21a,0x421af9abc87197a917b87f8d2b2d8b0213d47dbe,0,0x421af9abc87197a917b87f8d2b2d8b0213d47dbe
0x0af9f416f77acbcc92db1e8a32bcd0b0a2808f09,0x575c0406a1c29d647f1d0a4d0b6370403f5dee05,0,0x575c0406a1c29d647f1d0a4d0b6370403f5dee05
0x68c01cb4733a82a58d5e7bb31bddbff26a3a35d5,0xb8559af91377e5bab052a4e9a5088cb65a9a4d63,0,0xb8559af91377e5bab052a4e9a5088cb65a9a4d63
0x8696da4eaaf7aa015afd1cec08d15b1c3433e7f5,0x7c0d783424fe9f7e5a6e82fb5ea5544cc99ad557,0,0x7c0d783424fe9f7e5a6e82fb5ea5544cc99ad557
0xa4871fee6118387959d4c935a91095c99081b7e5,0xa7565f66bcde90d62dbb257ac3d8fc3dda7c41e8,0,0xa7565f66bcde90d62dbb257ac3d8fc3dda7c41e8
0x920aea77533a4d32452d04f5955b453f7a2eafbc,0x231b405c333db6d81adeaadf4c6ff3940ea5db21,0,0x231b405c333db6d81adeaadf4c6ff3940ea5db21
0x6a924080219a59e129bda8a7ad7e4a69b6db68c6,0x72ced146dc6ea5cc742833731197e45e04546014,0,0x72ced146dc6ea5cc742833731197e45e04546014
0x3137e02341a4acbf01a02cfb60ccc194c3452756,0x2bfc752bd9bb476537895de9ed737bc2551bbb9c,0,0x2bfc752bd9bb476537895de9ed737bc2551bbb9c
0x0fdbefe1fd18a07efd8d1a530073d6b88dd13748,0xd7ed3f82f578e80f26baf87306397d7fccfa8354,0,0xd7ed3f82f578e80f26baf87306397d7fccfa8354
0x7d0d43936c148461d8ccaec84843cfd30efbac60,0x0b7824ba4ebb7947005848a20d28ffd2fd872cac,0,0x0b7824ba4ebb7947005848a20d28ffd2fd872cac
0x29c13273cf56dac69cfae173c73fde2cd75b5ede,0x910090ea889b64b4e722ea4b8ff6d5e734dfb38f,0,0x910090ea889b64b4e722ea4b8ff6d5e734dfb38f
0xb286ac8eff9f44e2c377c6770cad5fc78bff9ed6,0x2838daeab11ae3aca3df66923ac03ea4644267fe,0,0x2838daeab11ae3aca3df66923ac03ea4644267fe
